   1               		.file	"Pipe_AVR8.c"
   2               	__SREG__ = 0x3f
 959               	.LBE191:
 960               	.LBE190:
 961               	.LBB192:
 962               	.LBB202:
 963               	.LBB203:
 964               	.LSM149:
 965 000a 8091 AA00 		lds r24,170
 966 000e 8073      		andi r24,lo8(48)
 967               	.LBE203:
 968               	.LBE202:
 969               	.LSM150:
 970 0010 8031      		cpi r24,lo8(16)
 971 0012 01F0      		breq .L79
 972               	.L66:
 973               	.LBB200:
 974               	.LBB201:
 975               	.LSM151:
 976 0014 8091 A600 		lds r24,166
 977               	.LBE201:
 978               	.LBE200:
 979               	.LSM152:
 980 0018 82FD      		sbrc r24,2
 981 001a 00C0      		rjmp .L72
 982               	.L68:
 983               	.LBB198:
 984               	.LBB199:
 985               	.LSM153:
 986 001c 8091 A600 		lds r24,166
 987               	.LBE199:
 988               	.LBE198:
 989               	.LSM154:
 990 0020 81FD      		sbrc r24,1
 991 0022 00C0      		rjmp .L73
 992               	.LSM155:
 993 0024 8091 0000 		lds r24,USB_HostState
 994 0028 8130      		cpi r24,lo8(1)
 995 002a 01F0      		breq .L74
 996               	.LBB196:
 997               	.LBB197:
 998               	.LSM156:
 999 002c 8091 A200 		lds r24,162
 1000 0030 9091 A300 		lds r25,162+1
 1001               	.LBE197:
 1002               	.LBE196:
 1003               	.LSM157:
 1004 0034 2817      		cp r18,r24
 1005 0036 3907      		cpc r19,r25
 1006 0038 01F0      		breq .L78
 1007               	.LVL74:
 1008 003a 4150      		subi r20,lo8(-(-1))
 1009               	.LSM158:
 1010 003c 01F0      		breq .L80
 1011               	.LSM159:
 1012 003e 9C01      		movw r18,r24
 1013               	.LBB195:
 1014               	.LBB204:
 1015               	.LSM160:
 1016 0040 8091 AA00 		lds r24,170
 1017               	.LVL75:
 1018 0044 8073      		andi r24,lo8(48)
 1019               	.LBE204:
 1020               	.LBE195:
 1021               	.LSM161:
 1022 0046 8031      		cpi r24,lo8(16)
 1023 0048 01F4      		brne .L66
 1024               	.L79:
 1025               	.LBB193:
 1026               	.LBB194:
 1027               	.LSM162:
 1028 004a 8091 A600 		lds r24,166
 1029               	.LBE194:
 1030               	.LBE193:
 1031               	.LSM163:
 1032 004e 80FF      		sbrs r24,0
 1033 0050 00C0      		rjmp .L68
 1034               	.L72:
 1035               	.LSM164:
 1036 0052 80E0      		ldi r24,lo8(0)
 1037 0054 0895      		ret
 1038               	.L73:
 1039               	.LSM165:
 1040 0056 81E0      		ldi r24,lo8(1)
 1041 0058 0895      		ret
 1042               	.L74:
 1043               	.LSM166:
 1044 005a 82E0      		ldi r24,lo8(2)
 1045               	.LBE192:
 1046               	.LSM167:
 1047 005c 0895      		ret
 1048               	.LVL76:
 1049               	.L80:
 1050               	.LBB205:
 1051               	.LSM168:
 1052 005e 83E0      		ldi r24,lo8(3)
 1053               	.LVL77:
 1054 0060 0895      		ret
 1055               	.LBE205:
 1056               	.LFE113:
 1058               	.global	USB_Host_ControlPipeSize
 1059               		.data
 1062               	USB_Host_ControlPipeSize:
 1063 0000 40        		.byte	64
 1112               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Pipe_AVR8.c
C:\Users\david\AppData\Local\Temp\ccxySKLU.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccxySKLU.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccxySKLU.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccxySKLU.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccxySKLU.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccxySKLU.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccxySKLU.s:19     .text.Pipe_ConfigurePipe:00000000 Pipe_ConfigurePipe
C:\Users\david\AppData\Local\Temp\ccxySKLU.s:262    .text.Pipe_ClearPipes:00000000 Pipe_ClearPipes
C:\Users\david\AppData\Local\Temp\ccxySKLU.s:470    .text.Pipe_IsEndpointBound:00000000 Pipe_IsEndpointBound
C:\Users\david\AppData\Local\Temp\ccxySKLU.s:943    .text.Pipe_WaitUntilReady:00000000 Pipe_WaitUntilReady
C:\Users\david\AppData\Local\Temp\ccxySKLU.s:1062   .data:00000000 USB_Host_ControlPipeSize

UNDEFINED SYMBOLS
USB_HostState
__do_copy_data
