   1               		.file	"CameraControl_StorageInfo.c"
   2               	__SREG__ = 0x3f
 757               	.L12:
 758               	.LSM58:
 759 0346 0FB6      		in __tmp_reg__,__SREG__
 760 0348 F894      		cli
 761 034a BEBE      		out __SP_H__,r11
 762 034c 0FBE      		out __SREG__,__tmp_reg__
 763 034e ADBE      		out __SP_L__,r10
 764               	/* epilogue start */
 765 0350 6A96      		adiw r28,26
 766 0352 0FB6      		in __tmp_reg__,__SREG__
 767 0354 F894      		cli
 768 0356 DEBF      		out __SP_H__,r29
 769 0358 0FBE      		out __SREG__,__tmp_reg__
 770 035a CDBF      		out __SP_L__,r28
 771 035c CF91      		pop r28
 772 035e DF91      		pop r29
 773 0360 1F91      		pop r17
 774 0362 0F91      		pop r16
 775 0364 FF90      		pop r15
 776 0366 EF90      		pop r14
 777 0368 DF90      		pop r13
 778 036a CF90      		pop r12
 779               	.LVL57:
 780 036c BF90      		pop r11
 781 036e AF90      		pop r10
 782 0370 0895      		ret
 783               	.LFE141:
 785               		.section	.text.CameraControl_StorageInfo_Printout,"ax",@progbits
 786               	.global	CameraControl_StorageInfo_Printout
 788               	CameraControl_StorageInfo_Printout:
 789               	.LFB142:
 790               	.LSM59:
 791               	.LVL58:
 792 0000 2F92      		push r2
 793 0002 3F92      		push r3
 794 0004 4F92      		push r4
 795 0006 5F92      		push r5
 796 0008 6F92      		push r6
 797 000a 7F92      		push r7
 798 000c 8F92      		push r8
 799 000e 9F92      		push r9
 800 0010 AF92      		push r10
 801 0012 BF92      		push r11
 802 0014 CF92      		push r12
 803 0016 DF92      		push r13
 804 0018 EF92      		push r14
 805 001a FF92      		push r15
 806 001c 0F93      		push r16
 807 001e 1F93      		push r17
 808 0020 DF93      		push r29
 809 0022 CF93      		push r28
 810 0024 00D0      		rcall .
 811 0026 00D0      		rcall .
 812 0028 CDB7      		in r28,__SP_L__
 813 002a DEB7      		in r29,__SP_H__
 814               	/* prologue: function */
 815               	/* frame size = 4 */
 816               	/* stack size = 22 */
 817               	.L__stack_usage = 22
 818 002c 8C01      		movw r16,r24
 819               	.LVL59:
 820               	.LSM60:
 821 002e 8091 0000 		lds r24,USB_HostState
 822               	.LVL60:
 823 0032 8B30      		cpi r24,lo8(11)
 824 0034 01F4      		brne .L21
 825               	.LSM61:
 826 0036 D801      		movw r26,r16
 827 0038 1696      		adiw r26,6
 828 003a 8C91      		ld r24,X
 829 003c 1697      		sbiw r26,6
 830 003e 8823      		tst r24
 831 0040 01F4      		brne .L22
 832               	.L21:
 833               	.LSM62:
 834 0042 00D0      		rcall .
 835 0044 80E0      		ldi r24,lo8(__c.4472)
 836 0046 90E0      		ldi r25,hi8(__c.4472)
 837 0048 EDB7      		in r30,__SP_L__
 838 004a FEB7      		in r31,__SP_H__
 839 004c 9283      		std Z+2,r25
 840 004e 8183      		std Z+1,r24
 841 0050 0E94 0000 		call printf_P
 842 0054 0F90      		pop __tmp_reg__
 843 0056 0F90      		pop __tmp_reg__
 844 0058 AA24      		clr r10
 845 005a 00C0      		rjmp .L23
 846               	.L22:
 847               	.LSM63:
 848 005c C801      		movw r24,r16
 849 005e 0E94 0000 		call CameraControl_GetStorageIDs
 850 0062 A82E      		mov r10,r24
 851               	.LVL61:
 852               	.LSM64:
 853 0064 8823      		tst r24
 854 0066 01F0      		breq .+2
 855 0068 00C0      		rjmp .L23
 856               	.LSM65:
 857 006a BB24      		clr r11
 858               	.LSM66:
 859 006c 40E0      		ldi r20,lo8(__c.4474)
 860 006e C42E      		mov r12,r20
 861 0070 40E0      		ldi r20,hi8(__c.4474)
 862 0072 D42E      		mov r13,r20
 863               	.LSM67:
 864 0074 3AE3      		ldi r19,lo8(58)
 865 0076 832E      		mov r8,r19
 866 0078 912C      		mov r9,__zero_reg__
 867 007a 20E0      		ldi r18,lo8(__c.4476)
 868 007c 622E      		mov r6,r18
 869 007e 20E0      		ldi r18,hi8(__c.4476)
 870 0080 722E      		mov r7,r18
 871               	.LSM68:
 872 0082 90E0      		ldi r25,lo8(__c.4478)
 873 0084 492E      		mov r4,r25
 874 0086 90E0      		ldi r25,hi8(__c.4478)
 875 0088 592E      		mov r5,r25
 876               	.LSM69:
 877 008a 80E0      		ldi r24,lo8(__c.4480)
 878 008c 282E      		mov r2,r24
 879 008e 80E0      		ldi r24,hi8(__c.4480)
 880 0090 382E      		mov r3,r24
 881               	.LVL62:
 882 0092 1A83      		std Y+2,r17
 883 0094 0983      		std Y+1,r16
 884 0096 00C0      		rjmp .L24
 885               	.LVL63:
 886               	.L25:
 887               	.LSM70:
 888 0098 0B2D      		mov r16,r11
 889 009a 10E0      		ldi r17,lo8(0)
 890 009c F801      		movw r30,r16
 891 009e EE0F      		lsl r30
 892 00a0 FF1F      		rol r31
 893 00a2 EE0F      		lsl r30
 894 00a4 FF1F      		rol r31
 895 00a6 E050      		subi r30,lo8(-(g_aiStorageIDs))
 896 00a8 F040      		sbci r31,hi8(-(g_aiStorageIDs))
 897 00aa 8081      		ld r24,Z
 898 00ac 9181      		ldd r25,Z+1
 899 00ae A281      		ldd r26,Z+2
 900 00b0 B381      		ldd r27,Z+3
 901 00b2 2DB7      		in r18,__SP_L__
 902 00b4 3EB7      		in r19,__SP_H__
 903 00b6 2850      		subi r18,lo8(-(-8))
 904 00b8 3040      		sbci r19,hi8(-(-8))
 905 00ba 0FB6      		in __tmp_reg__,__SREG__
 906 00bc F894      		cli
 907 00be 3EBF      		out __SP_H__,r19
 908 00c0 0FBE      		out __SREG__,__tmp_reg__
 909 00c2 2DBF      		out __SP_L__,r18
 910 00c4 2F5F      		subi r18,lo8(-(1))
 911 00c6 3F4F      		sbci r19,hi8(-(1))
 912 00c8 EDB7      		in r30,__SP_L__
 913 00ca FEB7      		in r31,__SP_H__
 914 00cc D282      		std Z+2,r13
 915 00ce C182      		std Z+1,r12
 916 00d0 F901      		movw r30,r18
 917 00d2 1383      		std Z+3,r17
 918 00d4 0283      		std Z+2,r16
 919 00d6 8483      		std Z+4,r24
 920 00d8 9583      		std Z+5,r25
 921 00da A683      		std Z+6,r26
 922 00dc B783      		std Z+7,r27
 923 00de 0E94 0000 		call printf_P
 924               	.LSM71:
 925 00e2 2DB7      		in r18,__SP_L__
 926 00e4 3EB7      		in r19,__SP_H__
 927 00e6 285F      		subi r18,lo8(-(8))
 928 00e8 3F4F      		sbci r19,hi8(-(8))
 929 00ea 0FB6      		in __tmp_reg__,__SREG__
 930 00ec F894      		cli
 931 00ee 3EBF      		out __SP_H__,r19
 932 00f0 0FBE      		out __SREG__,__tmp_reg__
 933 00f2 2DBF      		out __SP_L__,r18
 934 00f4 8981      		ldd r24,Y+1
 935 00f6 9A81      		ldd r25,Y+2
 936 00f8 6B2D      		mov r22,r11
 937 00fa 0E94 0000 		call CameraControl_GetStorageInfo
 938               	.LVL64:
 939               	.LSM72:
 940 00fe 8823      		tst r24
 941 0100 01F0      		breq .+2
 942 0102 00C0      		rjmp .L26
 943               	.LSM73:
 944 0104 089D      		mul r16,r8
 945 0106 7001      		movw r14,r0
 946 0108 099D      		mul r16,r9
 947 010a F00C      		add r15,r0
 948 010c 189D      		mul r17,r8
 949 010e F00C      		add r15,r0
 950 0110 1124      		clr r1
 951 0112 C701      		movw r24,r14
 952               	.LVL65:
 953 0114 8050      		subi r24,lo8(-(g_astStorageInfo))
 954 0116 9040      		sbci r25,hi8(-(g_astStorageInfo))
 955 0118 9C83      		std Y+4,r25
 956 011a 8B83      		std Y+3,r24
 957 011c DC01      		movw r26,r24
 958 011e 8D91      		ld r24,X+
 959 0120 9C91      		ld r25,X
 960 0122 00D0      		rcall .
 961 0124 00D0      		rcall .
 962 0126 EDB7      		in r30,__SP_L__
 963 0128 FEB7      		in r31,__SP_H__
 964 012a 7282      		std Z+2,r7
 965 012c 6182      		std Z+1,r6
 966 012e 9483      		std Z+4,r25
 967 0130 8383      		std Z+3,r24
 968 0132 0E94 0000 		call printf_P
 969               	.LSM74:
 970 0136 AB81      		ldd r26,Y+3
 971 0138 BC81      		ldd r27,Y+4
 972 013a 1296      		adiw r26,2
 973 013c 8D91      		ld r24,X+
 974 013e 9C91      		ld r25,X
 975 0140 1397      		sbiw r26,2+1
 976 0142 EDB7      		in r30,__SP_L__
 977 0144 FEB7      		in r31,__SP_H__
 978 0146 5282      		std Z+2,r5
 979 0148 4182      		std Z+1,r4
 980 014a 9483      		std Z+4,r25
 981 014c 8383      		std Z+3,r24
 982 014e 0E94 0000 		call printf_P
 983               	.LSM75:
 984 0152 AB81      		ldd r26,Y+3
 985 0154 BC81      		ldd r27,Y+4
 986 0156 1496      		adiw r26,4
 987 0158 8D91      		ld r24,X+
 988 015a 9C91      		ld r25,X
 989 015c 1597      		sbiw r26,4+1
 990 015e EDB7      		in r30,__SP_L__
 991 0160 FEB7      		in r31,__SP_H__
 992 0162 3282      		std Z+2,r3
 993 0164 2182      		std Z+1,r2
 994 0166 9483      		std Z+4,r25
 995 0168 8383      		std Z+3,r24
 996 016a 0E94 0000 		call printf_P
 997               	.LSM76:
 998 016e EB81      		ldd r30,Y+3
 999 0170 FC81      		ldd r31,Y+4
 1000 0172 3696      		adiw r30,6
 1001 0174 AB81      		ldd r26,Y+3
 1002 0176 BC81      		ldd r27,Y+4
 1003 0178 1696      		adiw r26,6
 1004 017a 6C91      		ld r22,X
 1005 017c 5181      		ldd r21,Z+1
 1006 017e 4281      		ldd r20,Z+2
 1007 0180 3381      		ldd r19,Z+3
 1008 0182 2481      		ldd r18,Z+4
 1009 0184 9581      		ldd r25,Z+5
 1010 0186 8681      		ldd r24,Z+6
 1011 0188 7781      		ldd r23,Z+7
 1012 018a 00D0      		rcall .
 1013 018c 00D0      		rcall .
 1014 018e 00D0      		rcall .
 1015 0190 EDB7      		in r30,__SP_L__
 1016 0192 FEB7      		in r31,__SP_H__
 1017 0194 3196      		adiw r30,1
 1018 0196 00E0      		ldi r16,lo8(__c.4482)
 1019 0198 10E0      		ldi r17,hi8(__c.4482)
 1020 019a ADB7      		in r26,__SP_L__
 1021 019c BEB7      		in r27,__SP_H__
 1022 019e 1296      		adiw r26,1+1
 1023 01a0 1C93      		st X,r17
 1024 01a2 0E93      		st -X,r16
 1025 01a4 1197      		sbiw r26,1
 1026 01a6 6283      		std Z+2,r22
 1027 01a8 5383      		std Z+3,r21
 1028 01aa 4483      		std Z+4,r20
 1029 01ac 3583      		std Z+5,r19
 1030 01ae 2683      		std Z+6,r18
 1031 01b0 9783      		std Z+7,r25
 1032 01b2 8087      		std Z+8,r24
 1033 01b4 7187      		std Z+9,r23
 1034 01b6 0E94 0000 		call printf_P
 1035               	.LSM77:
 1036 01ba EB81      		ldd r30,Y+3
 1037 01bc FC81      		ldd r31,Y+4
 1038 01be 3E96      		adiw r30,14
 1039 01c0 AB81      		ldd r26,Y+3
 1040 01c2 BC81      		ldd r27,Y+4
 1041 01c4 1E96      		adiw r26,14
 1042 01c6 6C91      		ld r22,X
 1043 01c8 5181      		ldd r21,Z+1
 1044 01ca 4281      		ldd r20,Z+2
 1045 01cc 3381      		ldd r19,Z+3
 1046 01ce 2481      		ldd r18,Z+4
 1047 01d0 9581      		ldd r25,Z+5
 1048 01d2 8681      		ldd r24,Z+6
 1049 01d4 7781      		ldd r23,Z+7
 1050 01d6 EDB7      		in r30,__SP_L__
 1051 01d8 FEB7      		in r31,__SP_H__
 1052 01da 3196      		adiw r30,1
 1053 01dc 00E0      		ldi r16,lo8(__c.4484)
 1054 01de 10E0      		ldi r17,hi8(__c.4484)
 1055 01e0 ADB7      		in r26,__SP_L__
 1056 01e2 BEB7      		in r27,__SP_H__
 1057 01e4 1296      		adiw r26,1+1
 1058 01e6 1C93      		st X,r17
 1059 01e8 0E93      		st -X,r16
 1060 01ea 1197      		sbiw r26,1
 1061 01ec 6283      		std Z+2,r22
 1062 01ee 5383      		std Z+3,r21
 1063 01f0 4483      		std Z+4,r20
 1064 01f2 3583      		std Z+5,r19
 1065 01f4 2683      		std Z+6,r18
 1066 01f6 9783      		std Z+7,r25
 1067 01f8 8087      		std Z+8,r24
 1068 01fa 7187      		std Z+9,r23
 1069 01fc 0E94 0000 		call printf_P
 1070               	.LSM78:
 1071 0200 EB81      		ldd r30,Y+3
 1072 0202 FC81      		ldd r31,Y+4
 1073 0204 8689      		ldd r24,Z+22
 1074 0206 9789      		ldd r25,Z+23
 1075 0208 A08D      		ldd r26,Z+24
 1076 020a B18D      		ldd r27,Z+25
 1077 020c 0F90      		pop __tmp_reg__
 1078 020e 0F90      		pop __tmp_reg__
 1079 0210 0F90      		pop __tmp_reg__
 1080 0212 0F90      		pop __tmp_reg__
 1081 0214 00E0      		ldi r16,lo8(__c.4486)
 1082 0216 10E0      		ldi r17,hi8(__c.4486)
 1083 0218 EDB7      		in r30,__SP_L__
 1084 021a FEB7      		in r31,__SP_H__
 1085 021c 1283      		std Z+2,r17
 1086 021e 0183      		std Z+1,r16
 1087 0220 8383      		std Z+3,r24
 1088 0222 9483      		std Z+4,r25
 1089 0224 A583      		std Z+5,r26
 1090 0226 B683      		std Z+6,r27
 1091 0228 0E94 0000 		call printf_P
 1092               	.LSM79:
 1093 022c C701      		movw r24,r14
 1094 022e 8050      		subi r24,lo8(-(g_astStorageInfo+26))
 1095 0230 9040      		sbci r25,hi8(-(g_astStorageInfo+26))
 1096 0232 0F90      		pop __tmp_reg__
 1097 0234 0F90      		pop __tmp_reg__
 1098 0236 E0E0      		ldi r30,lo8(__c.4488)
 1099 0238 F0E0      		ldi r31,hi8(__c.4488)
 1100 023a ADB7      		in r26,__SP_L__
 1101 023c BEB7      		in r27,__SP_H__
 1102 023e 1296      		adiw r26,1+1
 1103 0240 FC93      		st X,r31
 1104 0242 EE93      		st -X,r30
 1105 0244 1197      		sbiw r26,1
 1106 0246 1496      		adiw r26,3+1
 1107 0248 9C93      		st X,r25
 1108 024a 8E93      		st -X,r24
 1109 024c 1397      		sbiw r26,3
 1110 024e 0E94 0000 		call printf_P
 1111               	.LSM80:
 1112 0252 C701      		movw r24,r14
 1113 0254 8050      		subi r24,lo8(-(g_astStorageInfo+42))
 1114 0256 9040      		sbci r25,hi8(-(g_astStorageInfo+42))
 1115 0258 E0E0      		ldi r30,lo8(__c.4490)
 1116 025a F0E0      		ldi r31,hi8(__c.4490)
 1117 025c ADB7      		in r26,__SP_L__
 1118 025e BEB7      		in r27,__SP_H__
 1119 0260 1296      		adiw r26,1+1
 1120 0262 FC93      		st X,r31
 1121 0264 EE93      		st -X,r30
 1122 0266 1197      		sbiw r26,1
 1123 0268 1496      		adiw r26,3+1
 1124 026a 9C93      		st X,r25
 1125 026c 8E93      		st -X,r24
 1126 026e 1397      		sbiw r26,3
 1127 0270 0E94 0000 		call printf_P
 1128               	.LSM81:
 1129 0274 B394      		inc r11
 1130               	.LVL66:
 1131 0276 0F90      		pop __tmp_reg__
 1132 0278 0F90      		pop __tmp_reg__
 1133 027a 0F90      		pop __tmp_reg__
 1134 027c 0F90      		pop __tmp_reg__
 1135               	.LVL67:
 1136               	.L24:
 1137               	.LSM82:
 1138 027e 8091 0000 		lds r24,g_iNumOfStorages
 1139 0282 B816      		cp r11,r24
 1140 0284 00F4      		brsh .+2
 1141 0286 00C0      		rjmp .L25
 1142 0288 00C0      		rjmp .L23
 1143               	.LVL68:
 1144               	.L26:
 1145               	.LSM83:
 1146 028a A82E      		mov r10,r24
 1147               	.LVL69:
 1148               	.L23:
 1149               	.LSM84:
 1150 028c 8A2D      		mov r24,r10
 1151               	/* epilogue start */
 1152 028e 0F90      		pop __tmp_reg__
 1153 0290 0F90      		pop __tmp_reg__
 1154 0292 0F90      		pop __tmp_reg__
 1155 0294 0F90      		pop __tmp_reg__
 1156 0296 CF91      		pop r28
 1157 0298 DF91      		pop r29
 1158 029a 1F91      		pop r17
 1159 029c 0F91      		pop r16
 1160 029e FF90      		pop r15
 1161 02a0 EF90      		pop r14
 1162 02a2 DF90      		pop r13
 1163 02a4 CF90      		pop r12
 1164 02a6 BF90      		pop r11
 1165 02a8 AF90      		pop r10
 1166 02aa 9F90      		pop r9
 1167 02ac 8F90      		pop r8
 1168 02ae 7F90      		pop r7
 1169 02b0 6F90      		pop r6
 1170 02b2 5F90      		pop r5
 1171 02b4 4F90      		pop r4
 1172 02b6 3F90      		pop r3
 1173 02b8 2F90      		pop r2
 1174 02ba 0895      		ret
 1175               	.LFE142:
 1177               		.section	.text.CameraControl_GetStorageID,"ax",@progbits
 1178               	.global	CameraControl_GetStorageID
 1180               	CameraControl_GetStorageID:
 1181               	.LFB143:
 1182               	.LSM85:
 1183               	.LVL70:
 1184 0000 1F93      		push r17
 1185               	/* prologue: function */
 1186               	/* frame size = 0 */
 1187               	/* stack size = 1 */
 1188               	.L__stack_usage = 1
 1189               	.LVL71:
 1190               	.LSM86:
 1191 0002 10E0      		ldi r17,lo8(0)
 1192               	.LSM87:
 1193 0004 2AE3      		ldi r18,lo8(58)
 1194 0006 30E0      		ldi r19,hi8(58)
 1195 0008 90E0      		ldi r25,lo8(0)
 1196               	.LSM88:
 1197 000a 00C0      		rjmp .L28
 1198               	.LVL72:
 1199               	.L31:
 1200               	.LSM89:
 1201 000c E12F      		mov r30,r17
 1202 000e F0E0      		ldi r31,lo8(0)
 1203 0010 E29F      		mul r30,r18
 1204 0012 D001      		movw r26,r0
 1205 0014 E39F      		mul r30,r19
 1206 0016 B00D      		add r27,r0
 1207 0018 F29F      		mul r31,r18
 1208 001a B00D      		add r27,r0
 1209 001c 1124      		clr r1
 1210 001e A050      		subi r26,lo8(-(g_astStorageInfo))
 1211 0020 B040      		sbci r27,hi8(-(g_astStorageInfo))
 1212 0022 4D91      		ld r20,X+
 1213 0024 5C91      		ld r21,X
 1214 0026 1197      		sbiw r26,1
 1215 0028 4817      		cp r20,r24
 1216 002a 5907      		cpc r21,r25
 1217 002c 01F4      		brne .L29
 1218               	.LSM90:
 1219 002e 6115      		cp r22,__zero_reg__
 1220 0030 7105      		cpc r23,__zero_reg__
 1221 0032 01F0      		breq .L32
 1222               	.LSM91:
 1223 0034 EE0F      		lsl r30
 1224 0036 FF1F      		rol r31
 1225 0038 EE0F      		lsl r30
 1226 003a FF1F      		rol r31
 1227 003c E050      		subi r30,lo8(-(g_aiStorageIDs))
 1228 003e F040      		sbci r31,hi8(-(g_aiStorageIDs))
 1229 0040 8081      		ld r24,Z
 1230 0042 9181      		ldd r25,Z+1
 1231 0044 A281      		ldd r26,Z+2
 1232 0046 B381      		ldd r27,Z+3
 1233               	.LVL73:
 1234 0048 FB01      		movw r30,r22
 1235 004a 8083      		st Z,r24
 1236 004c 9183      		std Z+1,r25
 1237 004e A283      		std Z+2,r26
 1238 0050 B383      		std Z+3,r27
 1239 0052 00C0      		rjmp .L32
 1240               	.LVL74:
 1241               	.L29:
 1242               	.LSM92:
 1243 0054 1F5F      		subi r17,lo8(-(1))
 1244               	.LVL75:
 1245               	.L28:
 1246               	.LSM93:
 1247 0056 4091 0000 		lds r20,g_iNumOfStorages
 1248 005a 1417      		cp r17,r20
 1249 005c 00F0      		brlo .L31
 1250               	.LSM94:
 1251 005e 8FEF      		ldi r24,lo8(-1)
 1252               	.LVL76:
 1253 0060 00C0      		rjmp .L30
 1254               	.L32:
 1255               	.LSM95:
 1256 0062 80E0      		ldi r24,lo8(0)
 1257               	.L30:
 1258               	/* epilogue start */
 1259               	.LSM96:
 1260 0064 1F91      		pop r17
 1261               	.LVL77:
 1262 0066 0895      		ret
 1263               	.LFE143:
 1265               	.global	g_iNumOfStorages
 1266               	.global	g_iNumOfStorages
 1267               		.section .bss
 1270               	g_iNumOfStorages:
 1271 0000 00        		.skip 1,0
 1272               		.comm g_aiStorageIDs,16,1
 1273               		.comm g_astStorageInfo,232,1
 1274               		.section	.progmem.data,"a",@progbits
 1277               	__c.4490:
 1278 0000 0956 6F6C 		.string	"\tVolume label: '%s'\r\n"
 1278      756D 6520 
 1278      6C61 6265 
 1278      6C3A 2027 
 1278      2573 270D 
 1281               	__c.4488:
 1282 0016 0953 746F 		.string	"\tStorage description: '%s'\r\n"
 1282      7261 6765 
 1282      2064 6573 
 1282      6372 6970 
 1282      7469 6F6E 
 1285               	__c.4486:
 1286 0033 0946 7265 		.string	"\tFree space for images: 0x%X\r\n"
 1286      6520 7370 
 1286      6163 6520 
 1286      666F 7220 
 1286      696D 6167 
 1289               	__c.4484:
 1290 0052 0946 7265 		.string	"\tFree space: 0x%X\r\n"
 1290      6520 7370 
 1290      6163 653A 
 1290      2030 7825 
 1290      580D 0A00 
 1293               	__c.4482:
 1294 0066 094D 6178 		.string	"\tMax capacity: 0x%X\r\n"
 1294      2063 6170 
 1294      6163 6974 
 1294      793A 2030 
 1294      7825 580D 
 1297               	__c.4480:
 1298 007c 0941 6363 		.string	"\tAccess capability: 0x%X\r\n"
 1298      6573 7320 
 1298      6361 7061 
 1298      6269 6C69 
 1298      7479 3A20 
 1301               	__c.4478:
 1302 0097 0946 696C 		.string	"\tFile-system type: 0x%X\r\n"
 1302      652D 7379 
 1302      7374 656D 
 1302      2074 7970 
 1302      653A 2030 
 1305               	__c.4476:
 1306 00b1 0953 746F 		.string	"\tStorage type: 0x%X\r\n"
 1306      7261 6765 
 1306      2074 7970 
 1306      653A 2030 
 1306      7825 580D 
 1309               	__c.4474:
 1310 00c7 5265 7472 		.string	"Retrieving storage index %d (ID=0x%X)\r\n"
 1310      6965 7669 
 1310      6E67 2073 
 1310      746F 7261 
 1310      6765 2069 
 1313               	__c.4472:
 1314 00ef 4465 7669 		.string	"Device not connected.\r\n"
 1314      6365 206E 
 1314      6F74 2063 
 1314      6F6E 6E65 
 1314      6374 6564 
 1317               	__c.4457:
 1318 0107 1B5B 3336 		.string	"\033[36m\tGot storage info of %d bytes.\r\n\033[37m"
 1318      6D09 476F 
 1318      7420 7374 
 1318      6F72 6167 
 1318      6520 696E 
 1321               	__c.4453:
 1322 0132 4572 726F 		.ascii	"Error getting stor"
 1322      7220 6765 
 1322      7474 696E 
 1322      6720 7374 
 1322      6F72 
 1323 0144 6167 6520 		.string	"age info - storage index %d is bigger then num of storages %d.\r\n"
 1323      696E 666F 
 1323      202D 2073 
 1323      746F 7261 
 1323      6765 2069 
 1326               	__c.4451:
 1327 0185 4465 7669 		.string	"Device not connected.\r\n"
 1327      6365 206E 
 1327      6F74 2063 
 1327      6F6E 6E65 
 1327      6374 6564 
 1330               	__c.4435:
 1331 019d 1B5B 3336 		.string	"\033[36m\tGot storage IDs of %d bytes.\r\n\033[37m"
 1331      6D09 476F 
 1331      7420 7374 
 1331      6F72 6167 
 1331      6520 4944 
 1334               	__c.4431:
 1335 01c7 4465 7669 		.string	"Device not connected.\r\n"
 1335      6365 206E 
 1335      6F74 2063 
 1335      6F6E 6E65 
 1335      6374 6564 
 1384               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CameraControl_StorageInfo.c
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:19     .text.CameraControl_GetStorageIDs:00000000 CameraControl_GetStorageIDs
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1334   .progmem.data:000001c7 __c.4431
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1330   .progmem.data:0000019d __c.4435
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1270   .bss:00000000 g_iNumOfStorages
                            *COM*:00000010 g_aiStorageIDs
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:260    .text.CameraControl_GetStorageInfo:00000000 CameraControl_GetStorageInfo
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1326   .progmem.data:00000185 __c.4451
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1321   .progmem.data:00000132 __c.4453
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1317   .progmem.data:00000107 __c.4457
                            *COM*:000000e8 g_astStorageInfo
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:788    .text.CameraControl_StorageInfo_Printout:00000000 CameraControl_StorageInfo_Printout
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1313   .progmem.data:000000ef __c.4472
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1309   .progmem.data:000000c7 __c.4474
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1305   .progmem.data:000000b1 __c.4476
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1301   .progmem.data:00000097 __c.4478
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1297   .progmem.data:0000007c __c.4480
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1293   .progmem.data:00000066 __c.4482
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1289   .progmem.data:00000052 __c.4484
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1285   .progmem.data:00000033 __c.4486
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1281   .progmem.data:00000016 __c.4488
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1277   .progmem.data:00000000 __c.4490
C:\Users\david\AppData\Local\Temp\ccC8x7JB.s:1180   .text.CameraControl_GetStorageID:00000000 CameraControl_GetStorageID

UNDEFINED SYMBOLS
USB_HostState
printf_P
CameraControl_InitiateTransaction
SI_Host_ReadData
CameraControl_GetResponseAndCheck
__do_clear_bss
