   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 734 0338 991F      		rol r25
 735 033a 820F      		add r24,r18
 736 033c 931F      		adc r25,r19
 737 033e FC01      		movw r30,r24
 738 0340 EE0F      		lsl r30
 739 0342 FF1F      		rol r31
 740 0344 EE0F      		lsl r30
 741 0346 FF1F      		rol r31
 742 0348 EE0F      		lsl r30
 743 034a FF1F      		rol r31
 744 034c E81B      		sub r30,r24
 745 034e F90B      		sbc r31,r25
 746 0350 EE0F      		lsl r30
 747 0352 FF1F      		rol r31
 748 0354 E20D      		add r30,r2
 749 0356 F31D      		adc r31,r3
 750 0358 3196      		adiw r30,1
 751 035a DE01      		movw r26,r28
 752 035c 5196      		adiw r26,17
 753 035e 8AE2      		ldi r24,lo8(42)
 754               	.L51:
 755 0360 0D90      		ld r0,X+
 756 0362 0192      		st Z+,r0
 757 0364 8150      		subi r24,lo8(-(-1))
 758 0366 01F4      		brne .L51
 759               	.LSM50:
 760 0368 CB56      		subi r28,lo8(-149)
 761 036a DF4F      		sbci r29,hi8(-149)
 762 036c 8881      		ld r24,Y
 763 036e 9981      		ldd r25,Y+1
 764 0370 AA81      		ldd r26,Y+2
 765 0372 BB81      		ldd r27,Y+3
 766 0374 C559      		subi r28,lo8(149)
 767 0376 D040      		sbci r29,hi8(149)
 768 0378 0097      		sbiw r24,0
 769 037a A105      		cpc r26,__zero_reg__
 770 037c B105      		cpc r27,__zero_reg__
 771 037e 01F4      		brne .+2
 772 0380 00C0      		rjmp .L85
 773               	.L52:
 774               	.LBE8:
 775               	.LSM51:
 776 0382 9394      		inc r9
 777               	.LVL22:
 778 0384 F601      		movw r30,r12
 779 0386 828D      		ldd r24,Z+26
 780 0388 9816      		cp r9,r24
 781 038a 00F4      		brsh .+2
 782 038c 00C0      		rjmp .L53
 783 038e EB96      		adiw r28,119-60
 784 0390 4CAF      		std Y+60,r20
 785 0392 5DAF      		std Y+61,r21
 786 0394 6EAF      		std Y+62,r22
 787 0396 7FAF      		std Y+63,r23
 788 0398 EB97      		sbiw r28,119-60
 789 039a 6E2D      		mov r22,r14
 790 039c C157      		subi r28,lo8(-143)
 791 039e DF4F      		sbci r29,hi8(-143)
 792 03a0 E880      		ld r14,Y
 793 03a2 F980      		ldd r15,Y+1
 794 03a4 CF58      		subi r28,lo8(143)
 795 03a6 D040      		sbci r29,hi8(143)
 796               	.LVL23:
 797 03a8 8501      		movw r16,r10
 798               	.LVL24:
 799 03aa CF56      		subi r28,lo8(-145)
 800 03ac DF4F      		sbci r29,hi8(-145)
 801 03ae A880      		ld r10,Y
 802 03b0 B980      		ldd r11,Y+1
 803 03b2 C159      		subi r28,lo8(145)
 804 03b4 D040      		sbci r29,hi8(145)
 805               	.LVL25:
 806 03b6 00C0      		rjmp .L11
 807               	.LVL26:
 808               	.L25:
 809               	.LBE13:
 810               	.LSM52:
 811 03b8 ED96      		adiw r28,123-62
 812 03ba 4EAD      		ldd r20,Y+62
 813 03bc 5FAD      		ldd r21,Y+63
 814 03be ED97      		sbiw r28,123-62
 815 03c0 4115      		cp r20,__zero_reg__
 816 03c2 5105      		cpc r21,__zero_reg__
 817 03c4 01F4      		brne .+2
 818 03c6 00C0      		rjmp .L64
 819               	.LSM53:
 820 03c8 DA01      		movw r26,r20
 821 03ca 1596      		adiw r26,5
 822 03cc 0D90      		ld __tmp_reg__,X+
 823 03ce BC91      		ld r27,X
 824 03d0 A02D      		mov r26,__tmp_reg__
 825 03d2 ED96      		adiw r28,123-62
 826 03d4 BFAF      		std Y+63,r27
 827 03d6 AEAF      		std Y+62,r26
 828 03d8 ED97      		sbiw r28,123-62
 829               	.LVL27:
 830               	.LSM54:
 831 03da 00C0      		rjmp .L11
 832               	.LVL28:
 833               	.L18:
 834               	.LSM55:
 835 03dc F601      		movw r30,r12
 836 03de 2083      		st Z,r18
 837               	.LSM56:
 838 03e0 00C0      		rjmp .L11
 839               	.L17:
 840               	.LSM57:
 841 03e2 D601      		movw r26,r12
 842 03e4 1596      		adiw r26,5
 843 03e6 2D93      		st X+,r18
 844 03e8 3D93      		st X+,r19
 845 03ea 4D93      		st X+,r20
 846 03ec 5C93      		st X,r21
 847 03ee 1897      		sbiw r26,5+3
 848               	.LSM58:
 849 03f0 00C0      		rjmp .L11
 850               	.L16:
 851               	.LSM59:
 852 03f2 F601      		movw r30,r12
 853 03f4 2187      		std Z+9,r18
 854               	.LSM60:
 855 03f6 00C0      		rjmp .L11
 856               	.L23:
 857               	.LSM61:
 858 03f8 CD57      		subi r28,lo8(-131)
 859 03fa DF4F      		sbci r29,hi8(-131)
 860 03fc E881      		ld r30,Y
 861 03fe F981      		ldd r31,Y+1
 862 0400 C358      		subi r28,lo8(131)
 863 0402 D040      		sbci r29,hi8(131)
 864 0404 CE16      		cp r12,r30
 865 0406 DF06      		cpc r13,r31
 866 0408 01F4      		brne .+2
 867 040a 00C0      		rjmp .L58
 868               	.LSM62:
 869 040c 9601      		movw r18,r12
 870               	.LVL29:
 871 040e 245E      		subi r18,lo8(-(28))
 872 0410 3F4F      		sbci r19,hi8(-(28))
 873 0412 F901      		movw r30,r18
 874 0414 D601      		movw r26,r12
 875 0416 8AE2      		ldi r24,lo8(42)
 876               	.L29:
 877 0418 0D90      		ld r0,X+
 878 041a 0192      		st Z+,r0
 879 041c 8150      		subi r24,lo8(-(-1))
 880 041e 01F4      		brne .L29
 881               	.LSM63:
 882 0420 6901      		movw r12,r18
 883               	.LVL30:
 884               	.LSM64:
 885 0422 00C0      		rjmp .L11
 886               	.LVL31:
 887               	.L22:
 888               	.LSM65:
 889 0424 ED96      		adiw r28,123-62
 890 0426 AEAD      		ldd r26,Y+62
 891 0428 BFAD      		ldd r27,Y+63
 892 042a ED97      		sbiw r28,123-62
 893 042c 1097      		sbiw r26,0
 894 042e 01F4      		brne .+2
 895 0430 00C0      		rjmp .L86
 896               	.LVL32:
 897               	.LBB14:
 898               	.LSM66:
 899 0432 CB57      		subi r28,lo8(-133)
 900 0434 DF4F      		sbci r29,hi8(-133)
 901 0436 E881      		ld r30,Y
 902 0438 F981      		ldd r31,Y+1
 903 043a C558      		subi r28,lo8(133)
 904 043c D040      		sbci r29,hi8(133)
 905               	.LVL33:
 906               	.LSM67:
 907 043e C957      		subi r28,lo8(-135)
 908 0440 DF4F      		sbci r29,hi8(-135)
 909 0442 A881      		ld r26,Y
 910 0444 B981      		ldd r27,Y+1
 911 0446 C758      		subi r28,lo8(135)
 912 0448 D040      		sbci r29,hi8(135)
 913 044a 8D91      		ld r24,X+
 914 044c 9C91      		ld r25,X
 915 044e 1197      		sbiw r26,1
 916 0450 0097      		sbiw r24,0
 917 0452 01F0      		breq .L38
 918 0454 C757      		subi r28,lo8(-137)
 919 0456 DF4F      		sbci r29,hi8(-137)
 920 0458 A881      		ld r26,Y
 921 045a B981      		ldd r27,Y+1
 922 045c C958      		subi r28,lo8(137)
 923 045e D040      		sbci r29,hi8(137)
 924 0460 00C0      		rjmp .L39
 925               	.LVL34:
 926               	.L40:
 927               	.LSM68:
 928 0462 EA17      		cp r30,r26
 929 0464 FB07      		cpc r31,r27
 930 0466 01F4      		brne .+2
 931 0468 00C0      		rjmp .L63
 932               	.L39:
 933               	.LSM69:
 934 046a 3796      		adiw r30,7
 935               	.LVL35:
 936               	.LSM70:
 937 046c 8581      		ldd r24,Z+5
 938 046e 9681      		ldd r25,Z+6
 939 0470 0097      		sbiw r24,0
 940 0472 01F4      		brne .L40
 941               	.L38:
 942               	.LSM71:
 943 0474 ED96      		adiw r28,123-62
 944 0476 8EAD      		ldd r24,Y+62
 945 0478 9FAD      		ldd r25,Y+63
 946 047a ED97      		sbiw r28,123-62
 947 047c 9683      		std Z+6,r25
 948 047e 8583      		std Z+5,r24
 949 0480 ED96      		adiw r28,123-62
 950 0482 FFAF      		std Y+63,r31
 951 0484 EEAF      		std Y+62,r30
 952 0486 ED97      		sbiw r28,123-62
 953 0488 DF01      		movw r26,r30
 954               	.LVL36:
 955               	.L37:
 956               	.LBE14:
 957               	.LSM72:
 958 048a 2C93      		st X,r18
 959               	.LSM73:
 960 048c F601      		movw r30,r12
 961 048e 8181      		ldd r24,Z+1
 962 0490 9281      		ldd r25,Z+2
 963 0492 1296      		adiw r26,1+1
 964 0494 9C93      		st X,r25
 965 0496 8E93      		st -X,r24
 966 0498 1197      		sbiw r26,1
 967               	.LSM74:
 968 049a 6623      		tst r22
 969 049c 01F4      		brne .+2
 970 049e 00C0      		rjmp .L41
 971               	.LSM75:
 972 04a0 8981      		ldd r24,Y+1
 973 04a2 9A81      		ldd r25,Y+2
 974 04a4 1496      		adiw r26,3+1
 975 04a6 9C93      		st X,r25
 976 04a8 8E93      		st -X,r24
 977 04aa 1397      		sbiw r26,3
 978               	.LVL37:
 979 04ac FE01      		movw r30,r28
 980 04ae 3196      		adiw r30,1
 981               	.LSM76:
 982 04b0 6150      		subi r22,lo8(-(-1))
 983 04b2 262F      		mov r18,r22
 984               	.LVL38:
 985 04b4 30E0      		ldi r19,lo8(0)
 986 04b6 220F      		lsl r18
 987 04b8 331F      		rol r19
 988 04ba 43E0      		ldi r20,lo8(3)
 989 04bc 50E0      		ldi r21,hi8(3)
 990 04be 4C0F      		add r20,r28
 991 04c0 5D1F      		adc r21,r29
 992 04c2 240F      		add r18,r20
 993 04c4 351F      		adc r19,r21
 994               	.LVL39:
 995               	.L42:
 996               	.LBB15:
 997               	.LSM77:
 998 04c6 8281      		ldd r24,Z+2
 999 04c8 9381      		ldd r25,Z+3
 1000 04ca 8193      		st Z+,r24
 1001 04cc 9193      		st Z+,r25
 1002               	.LSM78:
 1003 04ce E217      		cp r30,r18
 1004 04d0 F307      		cpc r31,r19
 1005 04d2 01F4      		brne .L42
 1006 04d4 00C0      		rjmp .L11
 1007               	.LVL40:
 1008               	.L21:
 1009               	.LBE15:
 1010               	.LSM79:
 1011 04d6 D601      		movw r26,r12
 1012 04d8 5A96      		adiw r26,26
 1013 04da 2C93      		st X,r18
 1014 04dc 5A97      		sbiw r26,26
 1015               	.LSM80:
 1016 04de 00C0      		rjmp .L11
 1017               	.L20:
 1018               	.LSM81:
 1019 04e0 822F      		mov r24,r18
 1020 04e2 F601      		movw r30,r12
 1021 04e4 238F      		std Z+27,r18
 1022               	.LSM82:
 1023 04e6 C158      		subi r28,lo8(-127)
 1024 04e8 DF4F      		sbci r29,hi8(-127)
 1025 04ea A881      		ld r26,Y
 1026 04ec B981      		ldd r27,Y+1
 1027 04ee CF57      		subi r28,lo8(127)
 1028 04f0 D040      		sbci r29,hi8(127)
 1029 04f2 9C91      		ld r25,X
 1030 04f4 9923      		tst r25
 1031 04f6 01F4      		brne .+2
 1032 04f8 00C0      		rjmp .L30
 1033               	.LVL41:
 1034               	.LBB16:
 1035               	.LSM83:
 1036 04fa CF57      		subi r28,lo8(-129)
 1037 04fc DF4F      		sbci r29,hi8(-129)
 1038 04fe E881      		ld r30,Y
 1039 0500 F981      		ldd r31,Y+1
 1040 0502 C158      		subi r28,lo8(129)
 1041 0504 D040      		sbci r29,hi8(129)
 1042 0506 2081      		ld r18,Z
 1043               	.LVL42:
 1044 0508 2223      		tst r18
 1045 050a 01F0      		breq .L31
 1046               	.LSM84:
 1047 050c EF96      		adiw r28,125-62
 1048 050e AEAD      		ldd r26,Y+62
 1049 0510 BFAD      		ldd r27,Y+63
 1050 0512 EF97      		sbiw r28,125-62
 1051 0514 9C91      		ld r25,X
 1052 0516 8917      		cp r24,r25
 1053 0518 01F4      		brne .+2
 1054 051a 00C0      		rjmp .L87
 1055               	.LSM85:
 1056 051c C557      		subi r28,lo8(-139)
 1057 051e DF4F      		sbci r29,hi8(-139)
 1058 0520 E881      		ld r30,Y
 1059 0522 F981      		ldd r31,Y+1
 1060 0524 CB58      		subi r28,lo8(139)
 1061 0526 D040      		sbci r29,hi8(139)
 1062 0528 90E0      		ldi r25,lo8(0)
 1063 052a 00C0      		rjmp .L34
 1064               	.LVL43:
 1065               	.L35:
 1066               	.LSM86:
 1067 052c 3081      		ld r19,Z
 1068 052e 3796      		adiw r30,7
 1069 0530 8317      		cp r24,r19
 1070 0532 01F4      		brne .+2
 1071 0534 00C0      		rjmp .L32
 1072               	.LVL44:
 1073               	.L34:
 1074               	.LSM87:
 1075 0536 9F5F      		subi r25,lo8(-(1))
 1076               	.LVL45:
 1077 0538 9217      		cp r25,r18
 1078 053a 00F0      		brlo .L35
 1079               	.LBE16:
 1080               	.LSM88:
 1081 053c 2A30      		cpi r18,lo8(10)
 1082 053e 01F4      		brne .+2
 1083 0540 00C0      		rjmp .L61
 1084               	.LVL46:
 1085               	.L31:
 1086               	.LSM89:
 1087 0542 822F      		mov r24,r18
 1088 0544 90E0      		ldi r25,lo8(0)
 1089 0546 3C01      		movw r6,r24
 1090 0548 660C      		lsl r6
 1091 054a 771C      		rol r7
 1092 054c 660C      		lsl r6
 1093 054e 771C      		rol r7
 1094 0550 660C      		lsl r6
 1095 0552 771C      		rol r7
 1096 0554 681A      		sub r6,r24
 1097 0556 790A      		sbc r7,r25
 1098 0558 40E9      		ldi r20,lo8(912)
 1099 055a 53E0      		ldi r21,hi8(912)
 1100 055c 640E      		add r6,r20
 1101 055e 751E      		adc r7,r21
 1102 0560 620C      		add r6,r2
 1103 0562 731C      		adc r7,r3
 1104               	.LVL47:
 1105 0564 2F5F      		subi r18,lo8(-(1))
 1106 0566 CF57      		subi r28,lo8(-129)
 1107 0568 DF4F      		sbci r29,hi8(-129)
 1108 056a A881      		ld r26,Y
 1109 056c B981      		ldd r27,Y+1
 1110 056e C158      		subi r28,lo8(129)
 1111 0570 D040      		sbci r29,hi8(129)
 1112 0572 2C93      		st X,r18
 1113               	.LSM90:
 1114 0574 87E0      		ldi r24,lo8(7)
 1115 0576 D301      		movw r26,r6
 1116 0578 1D92      		st X+,__zero_reg__
 1117 057a 8A95      	        dec r24
 1118 057c 01F4      		brne .-6
 1119               	.LVL48:
 1120               	.L30:
 1121               	.LSM91:
 1122 057e 81E0      		ldi r24,lo8(1)
 1123 0580 C158      		subi r28,lo8(-127)
 1124 0582 DF4F      		sbci r29,hi8(-127)
 1125 0584 E881      		ld r30,Y
 1126 0586 F981      		ldd r31,Y+1
 1127 0588 CF57      		subi r28,lo8(127)
 1128 058a D040      		sbci r29,hi8(127)
 1129 058c 8083      		st Z,r24
 1130               	.LSM92:
 1131 058e D601      		movw r26,r12
 1132 0590 5B96      		adiw r26,27
 1133 0592 8C91      		ld r24,X
 1134 0594 5B97      		sbiw r26,27
 1135 0596 F301      		movw r30,r6
 1136 0598 8083      		st Z,r24
 1137               	.LSM93:
 1138 059a 00C0      		rjmp .L11
 1139               	.LVL49:
 1140               	.L15:
 1141               	.LSM94:
 1142 059c D601      		movw r26,r12
 1143 059e 5696      		adiw r26,22
 1144 05a0 2D93      		st X+,r18
 1145 05a2 3D93      		st X+,r19
 1146 05a4 4D93      		st X+,r20
 1147 05a6 5C93      		st X,r21
 1148 05a8 5997      		sbiw r26,22+3
 1149               	.LSM95:
 1150 05aa 00C0      		rjmp .L11
 1151               	.L14:
 1152               	.LSM96:
 1153 05ac F601      		movw r30,r12
 1154 05ae 228B      		std Z+18,r18
 1155 05b0 338B      		std Z+19,r19
 1156 05b2 448B      		std Z+20,r20
 1157 05b4 558B      		std Z+21,r21
 1158               	.LSM97:
 1159 05b6 00C0      		rjmp .L11
 1160               	.L13:
 1161               	.LSM98:
 1162 05b8 E796      		adiw r28,115-60
 1163 05ba 2CAF      		std Y+60,r18
 1164 05bc 3DAF      		std Y+61,r19
 1165 05be 4EAF      		std Y+62,r20
 1166 05c0 5FAF      		std Y+63,r21
 1167 05c2 E797      		sbiw r28,115-60
 1168 05c4 00C0      		rjmp .L11
 1169               	.L12:
 1170               	.LSM99:
 1171 05c6 D601      		movw r26,r12
 1172 05c8 1E96      		adiw r26,14
 1173 05ca 2D93      		st X+,r18
 1174 05cc 3D93      		st X+,r19
 1175 05ce 4D93      		st X+,r20
 1176 05d0 5C93      		st X,r21
 1177 05d2 5197      		sbiw r26,14+3
 1178               	.LSM100:
 1179 05d4 00C0      		rjmp .L11
 1180               	.L57:
 1181               	.LSM101:
 1182 05d6 EB96      		adiw r28,119-60
 1183 05d8 2CAF      		std Y+60,r18
 1184 05da 3DAF      		std Y+61,r19
 1185 05dc 4EAF      		std Y+62,r20
 1186 05de 5FAF      		std Y+63,r21
 1187 05e0 EB97      		sbiw r28,119-60
 1188 05e2 00C0      		rjmp .L11
 1189               	.L10:
 1190               	.LSM102:
 1191 05e4 F601      		movw r30,r12
 1192 05e6 2287      		std Z+10,r18
 1193 05e8 3387      		std Z+11,r19
 1194 05ea 4487      		std Z+12,r20
 1195 05ec 5587      		std Z+13,r21
 1196               	.LSM103:
 1197 05ee 00C0      		rjmp .L11
 1198               	.L9:
 1199               	.LSM104:
 1200 05f0 6830      		cpi r22,lo8(8)
 1201 05f2 01F4      		brne .+2
 1202 05f4 00C0      		rjmp .L62
 1203               	.LSM105:
 1204 05f6 E62F      		mov r30,r22
 1205 05f8 F0E0      		ldi r31,lo8(0)
 1206 05fa EE0F      		lsl r30
 1207 05fc FF1F      		rol r31
 1208 05fe 81E0      		ldi r24,lo8(1)
 1209 0600 90E0      		ldi r25,hi8(1)
 1210 0602 8C0F      		add r24,r28
 1211 0604 9D1F      		adc r25,r29
 1212 0606 E80F      		add r30,r24
 1213 0608 F91F      		adc r31,r25
 1214 060a 3183      		std Z+1,r19
 1215 060c 2083      		st Z,r18
 1216 060e 6F5F      		subi r22,lo8(-(1))
 1217               	.LVL50:
 1218               	.LSM106:
 1219 0610 00C0      		rjmp .L11
 1220               	.LVL51:
 1221               	.L8:
 1222               	.LSM107:
 1223 0612 D601      		movw r26,r12
 1224 0614 1296      		adiw r26,1+1
 1225 0616 3C93      		st X,r19
 1226 0618 2E93      		st -X,r18
 1227 061a 1197      		sbiw r26,1
 1228               	.LSM108:
 1229 061c 00C0      		rjmp .L11
 1230               	.LVL52:
 1231               	.L80:
 1232               	.LSM109:
 1233 061e FD01      		movw r30,r26
 1234 0620 2191      		ld r18,Z+
 1235 0622 5F01      		movw r10,r30
 1236               	.LVL53:
 1237 0624 30E0      		ldi r19,lo8(0)
 1238 0626 40E0      		ldi r20,lo8(0)
 1239 0628 50E0      		ldi r21,hi8(0)
 1240               	.LVL54:
 1241               	.LSM110:
 1242 062a 0150      		subi r16,lo8(-(-1))
 1243 062c 1040      		sbci r17,hi8(-(-1))
 1244               	.LVL55:
 1245               	.LSM111:
 1246 062e 00C0      		rjmp .L3
 1247               	.LVL56:
 1248               	.L6:
 1249               	.LSM112:
 1250 0630 FD01      		movw r30,r26
 1251 0632 2191      		ld r18,Z+
 1252 0634 3191      		ld r19,Z+
 1253 0636 4191      		ld r20,Z+
 1254 0638 5191      		ld r21,Z+
 1255 063a 5F01      		movw r10,r30
 1256               	.LVL57:
 1257               	.LSM113:
 1258 063c 0450      		subi r16,lo8(-(-4))
 1259 063e 1040      		sbci r17,hi8(-(-4))
 1260               	.LVL58:
 1261               	.LSM114:
 1262 0640 00C0      		rjmp .L3
 1263               	.LVL59:
 1264               	.L5:
 1265               	.LSM115:
 1266 0642 2D91      		ld r18,X+
 1267 0644 3D91      		ld r19,X+
 1268               	.LVL60:
 1269 0646 5D01      		movw r10,r26
 1270               	.LVL61:
 1271 0648 40E0      		ldi r20,lo8(0)
 1272 064a 50E0      		ldi r21,hi8(0)
 1273               	.LVL62:
 1274               	.LSM116:
 1275 064c 0250      		subi r16,lo8(-(-2))
 1276 064e 1040      		sbci r17,hi8(-(-2))
 1277               	.LVL63:
 1278               	.LSM117:
 1279 0650 00C0      		rjmp .L3
 1280               	.LVL64:
 1281               	.L82:
 1282               	.LBB17:
 1283               	.LBB5:
 1284               	.LSM118:
 1285 0652 8981      		ldd r24,Y+1
 1286 0654 9A81      		ldd r25,Y+2
 1287 0656 9D8F      		std Y+29,r25
 1288 0658 8C8F      		std Y+28,r24
 1289               	.LVL65:
 1290 065a FE01      		movw r30,r28
 1291 065c 3196      		adiw r30,1
 1292               	.LSM119:
 1293 065e EA94      		dec r14
 1294               	.LVL66:
 1295 0660 2E2D      		mov r18,r14
 1296 0662 30E0      		ldi r19,lo8(0)
 1297 0664 220F      		lsl r18
 1298 0666 331F      		rol r19
 1299 0668 83E0      		ldi r24,lo8(3)
 1300 066a 90E0      		ldi r25,hi8(3)
 1301 066c 8C0F      		add r24,r28
 1302 066e 9D1F      		adc r25,r29
 1303 0670 280F      		add r18,r24
 1304 0672 391F      		adc r19,r25
 1305               	.LVL67:
 1306               	.L45:
 1307               	.LBB7:
 1308               	.LSM120:
 1309 0674 8281      		ldd r24,Z+2
 1310 0676 9381      		ldd r25,Z+3
 1311 0678 8193      		st Z+,r24
 1312 067a 9193      		st Z+,r25
 1313               	.LSM121:
 1314 067c E217      		cp r30,r18
 1315 067e F307      		cpc r31,r19
 1316 0680 01F4      		brne .L45
 1317               	.LVL68:
 1318               	.LBE7:
 1319               	.LSM122:
 1320 0682 0038      		cpi r16,lo8(-128)
 1321 0684 01F0      		breq .+2
 1322 0686 00C0      		rjmp .L47
 1323               	.L83:
 1324               	.LSM123:
 1325 0688 1B8A      		std Y+19,__zero_reg__
 1326 068a E0E0      		ldi r30,lo8(0)
 1327 068c F0E0      		ldi r31,hi8(0)
 1328 068e 00C0      		rjmp .L48
 1329               	.L84:
 1330               	.LSM124:
 1331 0690 8B8A      		std Y+19,r8
 1332 0692 E1E0      		ldi r30,lo8(1)
 1333 0694 F0E0      		ldi r31,hi8(1)
 1334 0696 00C0      		rjmp .L48
 1335               	.L65:
 1336               	.LSM125:
 1337 0698 83E0      		ldi r24,lo8(3)
 1338               	.LVL69:
 1339               	.L28:
 1340               	/* epilogue start */
 1341               	.LBE5:
 1342               	.LBE17:
 1343               	.LBE20:
 1344               	.LSM126:
 1345 069a C256      		subi r28,lo8(-(158))
 1346 069c DF4F      		sbci r29,hi8(-(158))
 1347               	.LVL70:
 1348 069e 0FB6      		in __tmp_reg__,__SREG__
 1349 06a0 F894      		cli
 1350 06a2 DEBF      		out __SP_H__,r29
 1351 06a4 0FBE      		out __SREG__,__tmp_reg__
 1352 06a6 CDBF      		out __SP_L__,r28
 1353               	.LVL71:
 1354 06a8 CF91      		pop r28
 1355 06aa DF91      		pop r29
 1356               	.LVL72:
 1357 06ac 1F91      		pop r17
 1358 06ae 0F91      		pop r16
 1359 06b0 FF90      		pop r15
 1360 06b2 EF90      		pop r14
 1361 06b4 DF90      		pop r13
 1362 06b6 CF90      		pop r12
 1363 06b8 BF90      		pop r11
 1364 06ba AF90      		pop r10
 1365 06bc 9F90      		pop r9
 1366 06be 8F90      		pop r8
 1367 06c0 7F90      		pop r7
 1368 06c2 6F90      		pop r6
 1369 06c4 5F90      		pop r5
 1370 06c6 4F90      		pop r4
 1371 06c8 3F90      		pop r3
 1372 06ca 2F90      		pop r2
 1373 06cc 0895      		ret
 1374               	.LVL73:
 1375               	.L63:
 1376               	.LBB21:
 1377               	.LBB3:
 1378               	.LSM127:
 1379 06ce 85E0      		ldi r24,lo8(5)
 1380 06d0 00C0      		rjmp .L28
 1381               	.LVL74:
 1382               	.L41:
 1383               	.LBE3:
 1384               	.LSM128:
 1385 06d2 E796      		adiw r28,115-60
 1386 06d4 8CAD      		ldd r24,Y+60
 1387 06d6 9DAD      		ldd r25,Y+61
 1388 06d8 AEAD      		ldd r26,Y+62
 1389 06da BFAD      		ldd r27,Y+63
 1390 06dc E797      		sbiw r28,115-60
 1391 06de EB96      		adiw r28,119-60
 1392 06e0 2CAD      		ldd r18,Y+60
 1393 06e2 3DAD      		ldd r19,Y+61
 1394 06e4 4EAD      		ldd r20,Y+62
 1395 06e6 5FAD      		ldd r21,Y+63
 1396 06e8 EB97      		sbiw r28,119-60
 1397               	.LVL75:
 1398 06ea 8217      		cp r24,r18
 1399 06ec 9307      		cpc r25,r19
 1400 06ee A407      		cpc r26,r20
 1401 06f0 B507      		cpc r27,r21
 1402 06f2 00F4      		brsh .+2
 1403 06f4 00C0      		rjmp .L11
 1404               	.LSM129:
 1405 06f6 ED96      		adiw r28,123-62
 1406 06f8 AEAD      		ldd r26,Y+62
 1407 06fa BFAD      		ldd r27,Y+63
 1408 06fc ED97      		sbiw r28,123-62
 1409 06fe 1496      		adiw r26,3+1
 1410 0700 3C93      		st X,r19
 1411 0702 2E93      		st -X,r18
 1412 0704 1397      		sbiw r26,3
 1413 0706 2F5F      		subi r18,lo8(-(1))
 1414 0708 3F4F      		sbci r19,hi8(-(1))
 1415 070a 4F4F      		sbci r20,hlo8(-(1))
 1416 070c 5F4F      		sbci r21,hhi8(-(1))
 1417 070e EB96      		adiw r28,119-60
 1418 0710 2CAF      		std Y+60,r18
 1419 0712 3DAF      		std Y+61,r19
 1420 0714 4EAF      		std Y+62,r20
 1421 0716 5FAF      		std Y+63,r21
 1422 0718 EB97      		sbiw r28,119-60
 1423 071a 00C0      		rjmp .L11
 1424               	.LVL76:
 1425               	.L81:
 1426               	.LBE21:
 1427               	.LSM130:
 1428 071c 88E0      		ldi r24,lo8(8)
 1429 071e 00C0      		rjmp .L28
 1430               	.LVL77:
 1431               	.L85:
 1432               	.LBB22:
 1433               	.LBB18:
 1434               	.LBB9:
 1435               	.LSM131:
 1436 0720 CE01      		movw r24,r28
 1437 0722 4196      		adiw r24,17
 1438 0724 C756      		subi r28,lo8(-153)
 1439 0726 DF4F      		sbci r29,hi8(-153)
 1440 0728 4883      		st Y,r20
 1441 072a C959      		subi r28,lo8(153)
 1442 072c D040      		sbci r29,hi8(153)
 1443 072e C656      		subi r28,lo8(-154)
 1444 0730 DF4F      		sbci r29,hi8(-154)
 1445 0732 5883      		st Y,r21
 1446 0734 CA59      		subi r28,lo8(154)
 1447 0736 D040      		sbci r29,hi8(154)
 1448 0738 C556      		subi r28,lo8(-155)
 1449 073a DF4F      		sbci r29,hi8(-155)
 1450 073c 6883      		st Y,r22
 1451 073e CB59      		subi r28,lo8(155)
 1452 0740 D040      		sbci r29,hi8(155)
 1453 0742 C456      		subi r28,lo8(-156)
 1454 0744 DF4F      		sbci r29,hi8(-156)
 1455 0746 7883      		st Y,r23
 1456 0748 CC59      		subi r28,lo8(156)
 1457 074a D040      		sbci r29,hi8(156)
 1458 074c 0E94 0000 		call CALLBACK_HIDParser_FilterHIDReportItem
 1459 0750 C756      		subi r28,lo8(-153)
 1460 0752 DF4F      		sbci r29,hi8(-153)
 1461 0754 4881      		ld r20,Y
 1462 0756 C959      		subi r28,lo8(153)
 1463 0758 D040      		sbci r29,hi8(153)
 1464 075a C656      		subi r28,lo8(-154)
 1465 075c DF4F      		sbci r29,hi8(-154)
 1466 075e 5881      		ld r21,Y
 1467 0760 CA59      		subi r28,lo8(154)
 1468 0762 D040      		sbci r29,hi8(154)
 1469 0764 C556      		subi r28,lo8(-155)
 1470 0766 DF4F      		sbci r29,hi8(-155)
 1471 0768 6881      		ld r22,Y
 1472 076a CB59      		subi r28,lo8(155)
 1473 076c D040      		sbci r29,hi8(155)
 1474 076e C456      		subi r28,lo8(-156)
 1475 0770 DF4F      		sbci r29,hi8(-156)
 1476 0772 7881      		ld r23,Y
 1477 0774 CC59      		subi r28,lo8(156)
 1478 0776 D040      		sbci r29,hi8(156)
 1479 0778 8823      		tst r24
 1480 077a 01F4      		brne .+2
 1481 077c 00C0      		rjmp .L52
 1482               	.LSM132:
 1483 077e D101      		movw r26,r2
 1484 0780 8C91      		ld r24,X
 1485 0782 8F5F      		subi r24,lo8(-(1))
 1486 0784 8C93      		st X,r24
 1487 0786 00C0      		rjmp .L52
 1488               	.LVL78:
 1489               	.L87:
 1490               	.LBE9:
 1491               	.LBE18:
