   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 818               	.LVL74:
 819 009a BE01      		movw r22,r28
 820 009c 675E      		subi r22,lo8(-(25))
 821 009e 7F4F      		sbci r23,hi8(-(25))
 822 00a0 44E3      		ldi r20,lo8(52)
 823 00a2 50E0      		ldi r21,hi8(52)
 824 00a4 0E94 0000 		call RNDIS_GetEncapsulatedResponse
 825               	.LVL75:
 826 00a8 8823      		tst r24
 827 00aa 01F4      		brne .L50
 828               	.LSM115:
 829 00ac 2DA1      		ldd r18,Y+37
 830 00ae 3EA1      		ldd r19,Y+38
 831 00b0 4FA1      		ldd r20,Y+39
 832 00b2 58A5      		ldd r21,Y+40
 833 00b4 2115      		cp r18,__zero_reg__
 834 00b6 3105      		cpc r19,__zero_reg__
 835 00b8 4105      		cpc r20,__zero_reg__
 836 00ba 5105      		cpc r21,__zero_reg__
 837 00bc 01F4      		brne .L51
 838               	.LSM116:
 839 00be FE01      		movw r30,r28
 840 00c0 FD96      		adiw r30,61
 841 00c2 2081      		ld r18,Z
 842 00c4 3181      		ldd r19,Z+1
 843 00c6 4281      		ldd r20,Z+2
 844 00c8 5381      		ldd r21,Z+3
 845 00ca F801      		movw r30,r16
 846 00cc 228B      		std Z+18,r18
 847 00ce 338B      		std Z+19,r19
 848 00d0 448B      		std Z+20,r20
 849 00d2 558B      		std Z+21,r21
 850               	.LSM117:
 851 00d4 00C0      		rjmp .L50
 852               	.L51:
 853               	.LSM118:
 854 00d6 80E8      		ldi r24,lo8(-128)
 855               	.LVL76:
 856               	.L50:
 857               	/* epilogue start */
 858               	.LSM119:
 859 00d8 C45B      		subi r28,lo8(-(76))
 860 00da DF4F      		sbci r29,hi8(-(76))
 861 00dc 0FB6      		in __tmp_reg__,__SREG__
 862 00de F894      		cli
 863 00e0 DEBF      		out __SP_H__,r29
 864 00e2 0FBE      		out __SREG__,__tmp_reg__
 865 00e4 CDBF      		out __SP_L__,r28
 866 00e6 CF91      		pop r28
 867 00e8 DF91      		pop r29
 868 00ea 1F91      		pop r17
 869 00ec 0F91      		pop r16
 870               	.LVL77:
 871 00ee 0895      		ret
 872               	.LFE132:
 874               		.section	.text.RNDIS_Host_SetRNDISProperty,"ax",@progbits
 875               	.global	RNDIS_Host_SetRNDISProperty
 877               	RNDIS_Host_SetRNDISProperty:
 878               	.LFB133:
 879               	.LSM120:
 880               	.LVL78:
 881 0000 6F92      		push r6
 882 0002 7F92      		push r7
 883 0004 8F92      		push r8
 884 0006 9F92      		push r9
 885 0008 AF92      		push r10
 886 000a BF92      		push r11
 887 000c CF92      		push r12
 888 000e DF92      		push r13
 889 0010 EF92      		push r14
 890 0012 FF92      		push r15
 891 0014 0F93      		push r16
 892 0016 1F93      		push r17
 893 0018 DF93      		push r29
 894 001a CF93      		push r28
 895 001c CDB7      		in r28,__SP_L__
 896 001e DEB7      		in r29,__SP_H__
 897 0020 6097      		sbiw r28,16
 898 0022 0FB6      		in __tmp_reg__,__SREG__
 899 0024 F894      		cli
 900 0026 DEBF      		out __SP_H__,r29
 901 0028 0FBE      		out __SREG__,__tmp_reg__
 902 002a CDBF      		out __SP_L__,r28
 903               	/* prologue: function */
 904               	/* frame size = 16 */
 905               	/* stack size = 30 */
 906               	.L__stack_usage = 30
 907 002c 6C01      		movw r12,r24
 908 002e 4A01      		movw r8,r20
 909 0030 5B01      		movw r10,r22
 910               	.LSM121:
 911 0032 6DB6      		in r6,__SP_L__
 912 0034 7EB6      		in r7,__SP_H__
 913               	.LVL79:
 914               	.LSM122:
 915 0036 C801      		movw r24,r16
 916               	.LVL80:
 917 0038 4C96      		adiw r24,28
 918 003a 4DB7      		in r20,__SP_L__
 919 003c 5EB7      		in r21,__SP_H__
 920               	.LVL81:
 921 003e 481B      		sub r20,r24
 922 0040 590B      		sbc r21,r25
 923 0042 0FB6      		in __tmp_reg__,__SREG__
 924 0044 F894      		cli
 925 0046 5EBF      		out __SP_H__,r21
 926 0048 0FBE      		out __SREG__,__tmp_reg__
 927 004a 4DBF      		out __SP_L__,r20
 928 004c EDB6      		in r14,__SP_L__
 929 004e FEB6      		in r15,__SP_H__
 930 0050 0894      		sec
 931 0052 E11C      		adc r14,__zero_reg__
 932 0054 F11C      		adc r15,__zero_reg__
 933               	.LVL82:
 934               	.LSM123:
 935 0056 45E0      		ldi r20,lo8(5)
 936 0058 50E0      		ldi r21,hi8(5)
 937 005a 60E0      		ldi r22,hlo8(5)
 938 005c 70E0      		ldi r23,hhi8(5)
 939 005e EDB7      		in r30,__SP_L__
 940 0060 FEB7      		in r31,__SP_H__
 941 0062 4183      		std Z+1,r20
 942 0064 5283      		std Z+2,r21
 943 0066 6383      		std Z+3,r22
 944 0068 7483      		std Z+4,r23
 945               	.LSM124:
 946 006a A0E0      		ldi r26,lo8(0)
 947 006c B0E0      		ldi r27,hi8(0)
 948 006e F701      		movw r30,r14
 949 0070 8483      		std Z+4,r24
 950 0072 9583      		std Z+5,r25
 951 0074 A683      		std Z+6,r26
 952 0076 B783      		std Z+7,r27
 953               	.LSM125:
 954 0078 F601      		movw r30,r12
 955 007a 8689      		ldd r24,Z+22
 956 007c 9789      		ldd r25,Z+23
 957 007e A08D      		ldd r26,Z+24
 958 0080 B18D      		ldd r27,Z+25
 959 0082 F701      		movw r30,r14
 960 0084 8087      		std Z+8,r24
 961 0086 9187      		std Z+9,r25
 962 0088 A287      		std Z+10,r26
 963 008a B387      		std Z+11,r27
 964 008c 0196      		adiw r24,1
 965 008e A11D      		adc r26,__zero_reg__
 966 0090 B11D      		adc r27,__zero_reg__
 967 0092 F601      		movw r30,r12
 968 0094 868B      		std Z+22,r24
 969 0096 978B      		std Z+23,r25
 970 0098 A08F      		std Z+24,r26
 971 009a B18F      		std Z+25,r27
 972               	.LSM126:
 973 009c F701      		movw r30,r14
 974 009e 8486      		std Z+12,r8
 975 00a0 9586      		std Z+13,r9
 976 00a2 A686      		std Z+14,r10
 977 00a4 B786      		std Z+15,r11
 978               	.LSM127:
 979 00a6 C801      		movw r24,r16
 980 00a8 A0E0      		ldi r26,lo8(0)
 981 00aa B0E0      		ldi r27,hi8(0)
 982 00ac 808B      		std Z+16,r24
 983 00ae 918B      		std Z+17,r25
 984 00b0 A28B      		std Z+18,r26
 985 00b2 B38B      		std Z+19,r27
 986               	.LSM128:
 987 00b4 84E1      		ldi r24,lo8(20)
 988 00b6 90E0      		ldi r25,hi8(20)
 989 00b8 A0E0      		ldi r26,hlo8(20)
 990 00ba B0E0      		ldi r27,hhi8(20)
 991 00bc 848B      		std Z+20,r24
 992 00be 958B      		std Z+21,r25
 993 00c0 A68B      		std Z+22,r26
 994 00c2 B78B      		std Z+23,r27
 995               	.LSM129:
 996 00c4 108E      		std Z+24,__zero_reg__
 997 00c6 118E      		std Z+25,__zero_reg__
 998 00c8 128E      		std Z+26,__zero_reg__
 999 00ca 138E      		std Z+27,__zero_reg__
 1000               	.LSM130:
 1001 00cc 4DB7      		in r20,__SP_L__
 1002 00ce 5EB7      		in r21,__SP_H__
 1003 00d0 435E      		subi r20,lo8(-(29))
 1004 00d2 5F4F      		sbci r21,hi8(-(29))
 1005 00d4 CA01      		movw r24,r20
 1006 00d6 B901      		movw r22,r18
 1007 00d8 A801      		movw r20,r16
 1008 00da 0E94 0000 		call memcpy
 1009               	.LVL83:
 1010               	.LSM131:
 1011 00de F701      		movw r30,r14
 1012 00e0 4481      		ldd r20,Z+4
 1013 00e2 5581      		ldd r21,Z+5
 1014 00e4 C601      		movw r24,r12
 1015 00e6 B701      		movw r22,r14
 1016 00e8 0E94 0000 		call RNDIS_SendEncapsulatedCommand
 1017               	.LVL84:
 1018 00ec 8823      		tst r24
 1019 00ee 01F4      		brne .L54
 1020               	.LVL85:
 1021               	.LSM132:
 1022 00f0 C601      		movw r24,r12
 1023               	.LVL86:
 1024 00f2 BE01      		movw r22,r28
 1025 00f4 6F5F      		subi r22,lo8(-(1))
 1026 00f6 7F4F      		sbci r23,hi8(-(1))
 1027 00f8 40E1      		ldi r20,lo8(16)
 1028 00fa 50E0      		ldi r21,hi8(16)
 1029 00fc 0E94 0000 		call RNDIS_GetEncapsulatedResponse
 1030               	.LVL87:
 1031 0100 8823      		tst r24
 1032 0102 01F4      		brne .L54
 1033               	.LSM133:
 1034 0104 2D85      		ldd r18,Y+13
 1035 0106 3E85      		ldd r19,Y+14
 1036 0108 4F85      		ldd r20,Y+15
 1037 010a 5889      		ldd r21,Y+16
 1038 010c 2115      		cp r18,__zero_reg__
 1039 010e 3105      		cpc r19,__zero_reg__
 1040 0110 4105      		cpc r20,__zero_reg__
 1041 0112 5105      		cpc r21,__zero_reg__
 1042 0114 01F0      		breq .L54
 1043               	.LSM134:
 1044 0116 80E8      		ldi r24,lo8(-128)
 1045               	.LVL88:
 1046               	.L54:
 1047               	.LSM135:
 1048 0118 0FB6      		in __tmp_reg__,__SREG__
 1049 011a F894      		cli
 1050 011c 7EBE      		out __SP_H__,r7
 1051 011e 0FBE      		out __SREG__,__tmp_reg__
 1052 0120 6DBE      		out __SP_L__,r6
 1053               	/* epilogue start */
 1054 0122 6096      		adiw r28,16
 1055 0124 0FB6      		in __tmp_reg__,__SREG__
 1056 0126 F894      		cli
 1057 0128 DEBF      		out __SP_H__,r29
 1058 012a 0FBE      		out __SREG__,__tmp_reg__
 1059 012c CDBF      		out __SP_L__,r28
 1060 012e CF91      		pop r28
 1061 0130 DF91      		pop r29
 1062 0132 1F91      		pop r17
 1063 0134 0F91      		pop r16
 1064               	.LVL89:
 1065 0136 FF90      		pop r15
 1066 0138 EF90      		pop r14
 1067               	.LVL90:
 1068 013a DF90      		pop r13
 1069 013c CF90      		pop r12
 1070               	.LVL91:
 1071 013e BF90      		pop r11
 1072 0140 AF90      		pop r10
 1073 0142 9F90      		pop r9
 1074 0144 8F90      		pop r8
 1075               	.LVL92:
 1076 0146 7F90      		pop r7
 1077 0148 6F90      		pop r6
 1078 014a 0895      		ret
 1079               	.LFE133:
 1081               		.section	.text.RNDIS_Host_QueryRNDISProperty,"ax",@progbits
 1082               	.global	RNDIS_Host_QueryRNDISProperty
 1084               	RNDIS_Host_QueryRNDISProperty:
 1085               	.LFB134:
 1086               	.LSM136:
 1087               	.LVL93:
 1088 0000 5F92      		push r5
 1089 0002 6F92      		push r6
 1090 0004 7F92      		push r7
 1091 0006 8F92      		push r8
 1092 0008 9F92      		push r9
 1093 000a AF92      		push r10
 1094 000c BF92      		push r11
 1095 000e CF92      		push r12
 1096 0010 DF92      		push r13
 1097 0012 EF92      		push r14
 1098 0014 FF92      		push r15
 1099 0016 0F93      		push r16
 1100 0018 1F93      		push r17
 1101 001a DF93      		push r29
 1102 001c CF93      		push r28
 1103 001e CDB7      		in r28,__SP_L__
 1104 0020 DEB7      		in r29,__SP_H__
 1105 0022 6C97      		sbiw r28,28
 1106 0024 0FB6      		in __tmp_reg__,__SREG__
 1107 0026 F894      		cli
 1108 0028 DEBF      		out __SP_H__,r29
 1109 002a 0FBE      		out __SREG__,__tmp_reg__
 1110 002c CDBF      		out __SP_L__,r28
 1111               	/* prologue: function */
 1112               	/* frame size = 28 */
 1113               	/* stack size = 43 */
 1114               	.L__stack_usage = 43
 1115 002e 7C01      		movw r14,r24
 1116 0030 522E      		mov r5,r18
 1117 0032 A32E      		mov r10,r19
 1118               	.LSM137:
 1119 0034 6DB6      		in r6,__SP_L__
 1120 0036 7EB6      		in r7,__SP_H__
 1121               	.LVL94:
 1122               	.LSM138:
 1123 0038 28E1      		ldi r18,lo8(24)
 1124 003a 822E      		mov r8,r18
 1125 003c 912C      		mov r9,__zero_reg__
 1126               	.LVL95:
 1127 003e 800E      		add r8,r16
 1128 0040 911E      		adc r9,r17
 1129 0042 8DB7      		in r24,__SP_L__
 1130 0044 9EB7      		in r25,__SP_H__
 1131               	.LVL96:
 1132 0046 8819      		sub r24,r8
 1133 0048 9909      		sbc r25,r9
 1134 004a 0FB6      		in __tmp_reg__,__SREG__
 1135 004c F894      		cli
 1136 004e 9EBF      		out __SP_H__,r25
 1137 0050 0FBE      		out __SREG__,__tmp_reg__
 1138 0052 8DBF      		out __SP_L__,r24
 1139 0054 CDB6      		in r12,__SP_L__
 1140 0056 DEB6      		in r13,__SP_H__
 1141 0058 0894      		sec
 1142 005a C11C      		adc r12,__zero_reg__
 1143 005c D11C      		adc r13,__zero_reg__
 1144               	.LVL97:
 1145               	.LSM139:
 1146 005e 84E0      		ldi r24,lo8(4)
 1147 0060 90E0      		ldi r25,hi8(4)
 1148 0062 A0E0      		ldi r26,hlo8(4)
 1149 0064 B0E0      		ldi r27,hhi8(4)
 1150 0066 8983      		std Y+1,r24
 1151 0068 9A83      		std Y+2,r25
 1152 006a AB83      		std Y+3,r26
 1153 006c BC83      		std Y+4,r27
 1154               	.LSM140:
 1155 006e 8CE1      		ldi r24,lo8(28)
 1156 0070 90E0      		ldi r25,hi8(28)
 1157 0072 A0E0      		ldi r26,hlo8(28)
 1158 0074 B0E0      		ldi r27,hhi8(28)
 1159 0076 8D83      		std Y+5,r24
 1160 0078 9E83      		std Y+6,r25
 1161 007a AF83      		std Y+7,r26
 1162 007c B887      		std Y+8,r27
 1163               	.LSM141:
 1164 007e F701      		movw r30,r14
 1165 0080 8689      		ldd r24,Z+22
 1166 0082 9789      		ldd r25,Z+23
 1167 0084 A08D      		ldd r26,Z+24
 1168 0086 B18D      		ldd r27,Z+25
 1169 0088 8987      		std Y+9,r24
 1170 008a 9A87      		std Y+10,r25
 1171 008c AB87      		std Y+11,r26
 1172 008e BC87      		std Y+12,r27
 1173 0090 0196      		adiw r24,1
 1174 0092 A11D      		adc r26,__zero_reg__
 1175 0094 B11D      		adc r27,__zero_reg__
 1176 0096 868B      		std Z+22,r24
 1177 0098 978B      		std Z+23,r25
 1178 009a A08F      		std Z+24,r26
 1179 009c B18F      		std Z+25,r27
 1180               	.LSM142:
 1181 009e 4D87      		std Y+13,r20
 1182 00a0 5E87      		std Y+14,r21
 1183 00a2 6F87      		std Y+15,r22
 1184 00a4 788B      		std Y+16,r23
 1185               	.LSM143:
 1186 00a6 198A      		std Y+17,__zero_reg__
 1187 00a8 1A8A      		std Y+18,__zero_reg__
 1188 00aa 1B8A      		std Y+19,__zero_reg__
 1189 00ac 1C8A      		std Y+20,__zero_reg__
 1190               	.LSM144:
 1191 00ae 1D8A      		std Y+21,__zero_reg__
 1192 00b0 1E8A      		std Y+22,__zero_reg__
 1193 00b2 1F8A      		std Y+23,__zero_reg__
 1194 00b4 188E      		std Y+24,__zero_reg__
 1195               	.LSM145:
 1196 00b6 198E      		std Y+25,__zero_reg__
 1197 00b8 1A8E      		std Y+26,__zero_reg__
 1198 00ba 1B8E      		std Y+27,__zero_reg__
 1199 00bc 1C8E      		std Y+28,__zero_reg__
 1200               	.LSM146:
 1201 00be C701      		movw r24,r14
 1202 00c0 BE01      		movw r22,r28
 1203 00c2 6F5F      		subi r22,lo8(-(1))
 1204 00c4 7F4F      		sbci r23,hi8(-(1))
 1205 00c6 4CE1      		ldi r20,lo8(28)
 1206 00c8 50E0      		ldi r21,hi8(28)
 1207               	.LVL98:
 1208 00ca 0E94 0000 		call RNDIS_SendEncapsulatedCommand
 1209               	.LVL99:
 1210 00ce B82E      		mov r11,r24
 1211               	.LVL100:
 1212 00d0 8823      		tst r24
 1213 00d2 01F4      		brne .L56
 1214               	.LVL101:
 1215               	.LSM147:
 1216 00d4 C701      		movw r24,r14
 1217               	.LVL102:
 1218 00d6 B601      		movw r22,r12
 1219 00d8 A401      		movw r20,r8
 1220 00da 0E94 0000 		call RNDIS_GetEncapsulatedResponse
 1221 00de B82E      		mov r11,r24
 1222               	.LVL103:
 1223 00e0 8823      		tst r24
 1224 00e2 01F4      		brne .L56
 1225               	.LSM148:
 1226 00e4 F601      		movw r30,r12
 1227 00e6 8485      		ldd r24,Z+12
 1228 00e8 9585      		ldd r25,Z+13
 1229 00ea A685      		ldd r26,Z+14
 1230 00ec B785      		ldd r27,Z+15
 1231               	.LVL104:
 1232 00ee 0097      		sbiw r24,0
 1233 00f0 A105      		cpc r26,__zero_reg__
 1234 00f2 B105      		cpc r27,__zero_reg__
 1235 00f4 01F4      		brne .L58
 1236               	.LSM149:
 1237 00f6 9601      		movw r18,r12
 1238 00f8 285E      		subi r18,lo8(-(24))
 1239 00fa 3F4F      		sbci r19,hi8(-(24))
 1240 00fc 852D      		mov r24,r5
 1241 00fe 9A2D      		mov r25,r10
 1242 0100 B901      		movw r22,r18
 1243 0102 A801      		movw r20,r16
 1244 0104 0E94 0000 		call memcpy
 1245 0108 00C0      		rjmp .L56
 1246               	.L58:
 1247               	.LSM150:
 1248 010a 90E8      		ldi r25,lo8(-128)
 1249 010c B92E      		mov r11,r25
 1250               	.LVL105:
 1251               	.L56:
 1252               	.LSM151:
 1253 010e 8B2D      		mov r24,r11
 1254 0110 0FB6      		in __tmp_reg__,__SREG__
 1255 0112 F894      		cli
 1256 0114 7EBE      		out __SP_H__,r7
 1257 0116 0FBE      		out __SREG__,__tmp_reg__
 1258 0118 6DBE      		out __SP_L__,r6
 1259               	/* epilogue start */
 1260 011a 6C96      		adiw r28,28
 1261 011c 0FB6      		in __tmp_reg__,__SREG__
 1262 011e F894      		cli
 1263 0120 DEBF      		out __SP_H__,r29
 1264 0122 0FBE      		out __SREG__,__tmp_reg__
 1265 0124 CDBF      		out __SP_L__,r28
 1266 0126 CF91      		pop r28
 1267 0128 DF91      		pop r29
 1268 012a 1F91      		pop r17
 1269 012c 0F91      		pop r16
 1270               	.LVL106:
 1271 012e FF90      		pop r15
 1272 0130 EF90      		pop r14
 1273               	.LVL107:
 1274 0132 DF90      		pop r13
 1275 0134 CF90      		pop r12
 1276               	.LVL108:
 1277 0136 BF90      		pop r11
 1278 0138 AF90      		pop r10
 1279 013a 9F90      		pop r9
 1280 013c 8F90      		pop r8
 1281 013e 7F90      		pop r7
 1282 0140 6F90      		pop r6
 1283 0142 5F90      		pop r5
 1284 0144 0895      		ret
 1285               	.LFE134:
 1287               		.section	.text.RNDIS_Host_IsPacketReceived,"ax",@progbits
 1288               	.global	RNDIS_Host_IsPacketReceived
 1290               	RNDIS_Host_IsPacketReceived:
 1291               	.LFB135:
 1292               	.LSM152:
 1293               	.LVL109:
 1294               	/* prologue: function */
 1295               	/* frame size = 0 */
 1296               	/* stack size = 0 */
 1297               	.L__stack_usage = 0
 1298 0000 FC01      		movw r30,r24
 1299               	.LSM153:
 1300 0002 8091 0000 		lds r24,USB_HostState
 1301               	.LVL110:
 1302 0006 8B30      		cpi r24,lo8(11)
 1303 0008 01F4      		brne .L61
 1304               	.LSM154:
 1305 000a 8285      		ldd r24,Z+10
 1306 000c 8823      		tst r24
 1307 000e 01F0      		breq .L62
 1308               	.LSM155:
 1309 0010 8081      		ld r24,Z
 1310               	.LVL111:
 1311               	.LBB61:
 1312               	.LBB62:
 1313               	.LSM156:
 1314 0012 8093 A700 		sts 167,r24
 1315               	.LBE62:
 1316               	.LBE61:
 1317               	.LBB63:
 1318               	.LBB64:
 1319               	.LSM157:
 1320 0016 8091 A900 		lds r24,169
 1321 001a 8F7B      		andi r24,lo8(-65)
 1322 001c 8093 A900 		sts 169,r24
 1323               	.LBE64:
 1324               	.LBE63:
 1325               	.LBB65:
 1326               	.LBB66:
 1327               	.LSM158:
 1328 0020 8091 A600 		lds r24,166
 1329 0024 8170      		andi r24,lo8(1)
 1330               	.LBE66:
 1331               	.LBE65:
 1332               	.LBB67:
 1333               	.LBB68:
 1334               	.LSM159:
 1335 0026 9091 A900 		lds r25,169
 1336 002a 9064      		ori r25,lo8(64)
 1337 002c 9093 A900 		sts 169,r25
 1338               	.LBE68:
 1339               	.LBE67:
 1340               	.LSM160:
 1341 0030 0895      		ret
 1342               	.LVL112:
 1343               	.L61:
 1344               	.LSM161:
 1345 0032 80E0      		ldi r24,lo8(0)
 1346 0034 0895      		ret
 1347               	.L62:
 1348 0036 80E0      		ldi r24,lo8(0)
 1349               	.LSM162:
 1350 0038 0895      		ret
 1351               	.LFE135:
 1353               		.section	.text.RNDIS_Host_ReadPacket,"ax",@progbits
 1354               	.global	RNDIS_Host_ReadPacket
 1356               	RNDIS_Host_ReadPacket:
 1357               	.LFB136:
 1358               	.LSM163:
 1359               	.LVL113:
 1360 0000 EF92      		push r14
 1361 0002 FF92      		push r15
 1362 0004 0F93      		push r16
 1363 0006 1F93      		push r17
 1364 0008 DF93      		push r29
 1365 000a CF93      		push r28
 1366 000c CDB7      		in r28,__SP_L__
 1367 000e DEB7      		in r29,__SP_H__
 1368 0010 AD97      		sbiw r28,45
 1369 0012 0FB6      		in __tmp_reg__,__SREG__
 1370 0014 F894      		cli
 1371 0016 DEBF      		out __SP_H__,r29
 1372 0018 0FBE      		out __SREG__,__tmp_reg__
 1373 001a CDBF      		out __SP_L__,r28
 1374               	/* prologue: function */
 1375               	/* frame size = 45 */
 1376               	/* stack size = 51 */
 1377               	.L__stack_usage = 51
 1378 001c FC01      		movw r30,r24
 1379 001e 7B01      		movw r14,r22
 1380 0020 8A01      		movw r16,r20
 1381               	.LSM164:
 1382 0022 8091 0000 		lds r24,USB_HostState
 1383               	.LVL114:
 1384 0026 8B30      		cpi r24,lo8(11)
 1385 0028 01F0      		breq .+2
 1386 002a 00C0      		rjmp .L69
 1387               	.LVL115:
 1388               	.LSM165:
 1389 002c 8285      		ldd r24,Z+10
 1390 002e 8823      		tst r24
 1391 0030 01F4      		brne .+2
 1392 0032 00C0      		rjmp .L69
 1393               	.LSM166:
 1394 0034 8081      		ld r24,Z
 1395               	.LVL116:
 1396               	.LBB69:
 1397               	.LBB70:
 1398               	.LSM167:
 1399 0036 8093 A700 		sts 167,r24
 1400               	.LBE70:
 1401               	.LBE69:
 1402               	.LBB71:
 1403               	.LBB72:
 1404               	.LSM168:
 1405 003a 8091 A900 		lds r24,169
 1406 003e 8F7B      		andi r24,lo8(-65)
 1407 0040 8093 A900 		sts 169,r24
 1408               	.LBE72:
 1409               	.LBE71:
 1410               	.LBB73:
 1411               	.LBB74:
 1412               	.LSM169:
 1413 0044 8091 A600 		lds r24,166
 1414               	.LBE74:
 1415               	.LBE73:
 1416               	.LSM170:
 1417 0048 85FD      		sbrc r24,5
 1418 004a 00C0      		rjmp .L65
 1419               	.LBB75:
 1420               	.LBB76:
 1421               	.LSM171:
 1422 004c 8091 A600 		lds r24,166
 1423               	.LBE76:
 1424               	.LBE75:
 1425               	.LSM172:
 1426 0050 80FF      		sbrs r24,0
 1427 0052 00C0      		rjmp .L66
 1428               	.LBB77:
 1429               	.LBB78:
 1430               	.LSM173:
 1431 0054 8091 A600 		lds r24,166
 1432 0058 8E77      		andi r24,lo8(126)
 1433 005a 8093 A600 		sts 166,r24
 1434               	.L66:
 1435               	.LBE78:
 1436               	.LBE77:
 1437               	.LSM174:
 1438 005e F801      		movw r30,r16
 1439               	.LVL117:
 1440 0060 1182      		std Z+1,__zero_reg__
 1441 0062 1082      		st Z,__zero_reg__
 1442               	.LBB79:
 1443               	.LBB80:
 1444               	.LSM175:
 1445 0064 8091 A900 		lds r24,169
 1446 0068 8064      		ori r24,lo8(64)
 1447 006a 8093 A900 		sts 169,r24
 1448               	.LBE80:
 1449               	.LBE79:
 1450               	.LSM176:
 1451 006e 20E0      		ldi r18,lo8(0)
 1452 0070 00C0      		rjmp .L64
 1453               	.LVL118:
 1454               	.L65:
 1455               	.LSM177:
 1456 0072 CE01      		movw r24,r28
 1457 0074 0196      		adiw r24,1
 1458 0076 6CE2      		ldi r22,lo8(44)
 1459 0078 70E0      		ldi r23,hi8(44)
 1460 007a 40E0      		ldi r20,lo8(0)
 1461 007c 50E0      		ldi r21,hi8(0)
 1462 007e 0E94 0000 		call Pipe_Read_Stream_LE
 1463               	.LVL119:
 1464 0082 282F      		mov r18,r24
 1465               	.LVL120:
 1466 0084 8823      		tst r24
 1467 0086 01F4      		brne .L64
 1468               	.LSM178:
 1469 0088 8D85      		ldd r24,Y+13
 1470 008a 9E85      		ldd r25,Y+14
 1471               	.LVL121:
 1472 008c F801      		movw r30,r16
 1473 008e 9183      		std Z+1,r25
 1474 0090 8083      		st Z,r24
 1475               	.LSM179:
 1476 0092 8985      		ldd r24,Y+9
 1477 0094 9A85      		ldd r25,Y+10
 1478 0096 8497      		sbiw r24,36
 1479 0098 60E0      		ldi r22,lo8(0)
 1480 009a 70E0      		ldi r23,hi8(0)
 1481 009c 2DA7      		std Y+45,r18
 1482 009e 0E94 0000 		call Pipe_Discard_Stream
 1483               	.LVL122:
 1484               	.LSM180:
 1485 00a2 F801      		movw r30,r16
 1486 00a4 6081      		ld r22,Z
 1487 00a6 7181      		ldd r23,Z+1
 1488 00a8 C701      		movw r24,r14
 1489 00aa 40E0      		ldi r20,lo8(0)
 1490 00ac 50E0      		ldi r21,hi8(0)
 1491 00ae 0E94 0000 		call Pipe_Read_Stream_LE
 1492               	.LBB81:
 1493               	.LBB82:
 1494               	.LSM181:
 1495 00b2 8091 F600 		lds r24,246
 1496 00b6 9091 F700 		lds r25,246+1
 1497               	.LBE82:
 1498               	.LBE81:
 1499               	.LSM182:
 1500 00ba 2DA5      		ldd r18,Y+45
 1501 00bc 0097      		sbiw r24,0
 1502 00be 01F4      		brne .L67
 1503               	.LBB83:
 1504               	.LBB84:
 1505               	.LSM183:
 1506 00c0 8091 A600 		lds r24,166
 1507 00c4 8E77      		andi r24,lo8(126)
 1508 00c6 8093 A600 		sts 166,r24
 1509               	.L67:
 1510               	.LBE84:
 1511               	.LBE83:
 1512               	.LBB85:
 1513               	.LBB86:
 1514               	.LSM184:
 1515 00ca 8091 A900 		lds r24,169
 1516 00ce 8064      		ori r24,lo8(64)
 1517 00d0 8093 A900 		sts 169,r24
 1518               	.LBE86:
 1519               	.LBE85:
 1520               	.LSM185:
 1521 00d4 00C0      		rjmp .L64
 1522               	.LVL123:
 1523               	.L69:
 1524               	.LSM186:
 1525 00d6 22E0      		ldi r18,lo8(2)
 1526               	.LVL124:
 1527               	.L64:
 1528               	.LSM187:
 1529 00d8 822F      		mov r24,r18
 1530               	/* epilogue start */
 1531 00da AD96      		adiw r28,45
 1532 00dc 0FB6      		in __tmp_reg__,__SREG__
 1533 00de F894      		cli
 1534 00e0 DEBF      		out __SP_H__,r29
 1535 00e2 0FBE      		out __SREG__,__tmp_reg__
 1536 00e4 CDBF      		out __SP_L__,r28
 1537 00e6 CF91      		pop r28
 1538 00e8 DF91      		pop r29
 1539 00ea 1F91      		pop r17
 1540 00ec 0F91      		pop r16
 1541               	.LVL125:
 1542 00ee FF90      		pop r15
 1543 00f0 EF90      		pop r14
 1544               	.LVL126:
 1545 00f2 0895      		ret
 1546               	.LFE136:
 1548               		.section	.text.RNDIS_Host_SendPacket,"ax",@progbits
 1549               	.global	RNDIS_Host_SendPacket
 1551               	RNDIS_Host_SendPacket:
 1552               	.LFB137:
 1553               	.LSM188:
 1554               	.LVL127:
 1555 0000 EF92      		push r14
 1556 0002 FF92      		push r15
 1557 0004 0F93      		push r16
 1558 0006 1F93      		push r17
 1559 0008 DF93      		push r29
 1560 000a CF93      		push r28
 1561 000c CDB7      		in r28,__SP_L__
 1562 000e DEB7      		in r29,__SP_H__
 1563 0010 AD97      		sbiw r28,45
 1564 0012 0FB6      		in __tmp_reg__,__SREG__
 1565 0014 F894      		cli
 1566 0016 DEBF      		out __SP_H__,r29
 1567 0018 0FBE      		out __SREG__,__tmp_reg__
 1568 001a CDBF      		out __SP_L__,r28
 1569               	/* prologue: function */
 1570               	/* frame size = 45 */
 1571               	/* stack size = 51 */
 1572               	.L__stack_usage = 51
 1573 001c FC01      		movw r30,r24
 1574 001e 7B01      		movw r14,r22
 1575 0020 8A01      		movw r16,r20
