   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
 860               	.LVL99:
 861 000c 8823      		tst r24
 862 000e 01F0      		breq .L104
 863               	.LSM134:
 864 0010 47FD      		sbrc r20,7
 865 0012 00C0      		rjmp .L107
 866               	.LSM135:
 867 0014 32E2      		ldi r19,lo8(34)
 868               	.L102:
 869               	.LVL100:
 870               	.LBB22:
 871               	.LBB23:
 872               	.LSM136:
 873 0016 6093 A700 		sts 167,r22
 874               	.LBE23:
 875               	.LBE22:
 876               	.LBB24:
 877               	.LBB26:
 878               	.LSM137:
 879 001a 8091 AA00 		lds r24,170
 880 001e 8F70      		andi r24,lo8(15)
 881               	.LBB27:
 882               	.LBB28:
 883               	.LSM138:
 884 0020 9091 AA00 		lds r25,170
 885 0024 9073      		andi r25,lo8(48)
 886               	.LBE28:
 887               	.LBE27:
 888               	.LSM139:
 889 0026 9031      		cpi r25,lo8(16)
 890 0028 01F0      		breq .L108
 891               	.LVL101:
 892 002a 90E0      		ldi r25,lo8(0)
 893               	.LVL102:
 894               	.L103:
 895               	.LBE26:
 896               	.LBE24:
 897               	.LSM140:
 898 002c 3093 0000 		sts USB_ControlRequest,r19
 899 0030 4093 0000 		sts USB_ControlRequest+1,r20
 900 0034 E0E0      		ldi r30,lo8(USB_ControlRequest+2)
 901 0036 F0E0      		ldi r31,hi8(USB_ControlRequest+2)
 902               	.LVL103:
 903 0038 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 904 003c 2183      		std Z+1,r18
 905               	.LBB30:
 906               	.LBB25:
 907               	.LSM141:
 908 003e 892B      		or r24,r25
 909               	.LBE25:
 910               	.LBE30:
 911               	.LSM142:
 912 0040 8093 0000 		sts USB_ControlRequest+4,r24
 913 0044 1382      		std Z+3,__zero_reg__
 914 0046 1093 0000 		sts USB_ControlRequest+6+1,r17
 915 004a 0093 0000 		sts USB_ControlRequest+6,r16
 916               	.LVL104:
 917               	.LBB31:
 918               	.LBB32:
 919               	.LSM143:
 920 004e 1092 A700 		sts 167,__zero_reg__
 921               	.LBE32:
 922               	.LBE31:
 923               	.LSM144:
 924 0052 C701      		movw r24,r14
 925 0054 0E94 0000 		call USB_Host_SendControlRequest
 926               	.LVL105:
 927               	/* epilogue start */
 928               	.LSM145:
 929 0058 1F91      		pop r17
 930 005a 0F91      		pop r16
 931               	.LVL106:
 932 005c FF90      		pop r15
 933 005e EF90      		pop r14
 934               	.LVL107:
 935 0060 0895      		ret
 936               	.LVL108:
 937               	.L104:
 938               	.LSM146:
 939 0062 81E0      		ldi r24,lo8(1)
 940               	/* epilogue start */
 941               	.LSM147:
 942 0064 1F91      		pop r17
 943 0066 0F91      		pop r16
 944               	.LVL109:
 945 0068 FF90      		pop r15
 946 006a EF90      		pop r14
 947               	.LVL110:
 948 006c 0895      		ret
 949               	.LVL111:
 950               	.L107:
 951               	.LSM148:
 952 006e 32EA      		ldi r19,lo8(-94)
 953 0070 00C0      		rjmp .L102
 954               	.LVL112:
 955               	.L108:
 956               	.LBB33:
 957               	.LBB29:
 958               	.LSM149:
 959 0072 90E8      		ldi r25,lo8(-128)
 960 0074 00C0      		rjmp .L103
 961               	.LBE29:
 962               	.LBE33:
 963               	.LFE130:
 1029               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Audio.c
C:\Users\david\AppData\Local\Temp\ccTA6UDp.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccTA6UDp.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccTA6UDp.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccTA6UDp.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccTA6UDp.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccTA6UDp.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccTA6UDp.s:18     .text.DCOMP_Audio_Host_NextAudioControlInterface:00000000 DCOMP_Audio_Host_NextAudioControlInterface
C:\Users\david\AppData\Local\Temp\ccTA6UDp.s:61     .text.DCOMP_Audio_Host_NextAudioStreamInterface:00000000 DCOMP_Audio_Host_NextAudioStreamInterface
C:\Users\david\AppData\Local\Temp\ccTA6UDp.s:104    .text.DCOMP_Audio_Host_NextAudioInterfaceDataEndpoint:00000000 DCOMP_Audio_Host_NextAudioInterfaceDataEndpoint
C:\Users\david\AppData\Local\Temp\ccTA6UDp.s:150    .text.Audio_Host_ConfigurePipes:00000000 Audio_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\ccTA6UDp.s:803    .text.Audio_Host_StartStopStreaming:00000000 Audio_Host_StartStopStreaming
C:\Users\david\AppData\Local\Temp\ccTA6UDp.s:845    .text.Audio_Host_GetSetEndpointProperty:00000000 Audio_Host_GetSetEndpointProperty

UNDEFINED SYMBOLS
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_Host_SetInterfaceAltSetting
USB_ControlRequest
USB_Host_SendControlRequest
