   1               		.file	"StillImage.c"
   2               	__SREG__ = 0x3f
 872 03c6 40E2      		ldi r20,lo8(32)
 873               	.LSM140:
 874 03c8 62E0      		ldi r22,lo8(2)
 875 03ca 00C0      		rjmp .L28
 876               	.LVL92:
 877               	.L33:
 878               	.LSM141:
 879 03cc D501      		movw r26,r10
 880 03ce 1496      		adiw r26,4
 881 03d0 0D91      		ld r16,X+
 882 03d2 1C91      		ld r17,X
 883 03d4 1597      		sbiw r26,4+1
 884               	.LVL93:
 885               	.LSM142:
 886 03d6 1296      		adiw r26,2
 887 03d8 2C91      		ld r18,X
 888 03da 1297      		sbiw r26,2
 889               	.LVL94:
 890               	.LSM143:
 891 03dc F601      		movw r30,r12
 892 03de 8381      		ldd r24,Z+3
 893               	.LVL95:
 894               	.LSM144:
 895 03e0 1387      		std Z+11,r17
 896 03e2 0287      		std Z+10,r16
 897               	.LSM145:
 898 03e4 FF24      		clr r15
 899               	.LSM146:
 900 03e6 40E2      		ldi r20,lo8(32)
 901               	.LSM147:
 902 03e8 62E0      		ldi r22,lo8(2)
 903 03ea 00C0      		rjmp .L34
 904               	.LVL96:
 905               	.L39:
 906               	.LSM148:
 907 03ec D501      		movw r26,r10
 908 03ee 1496      		adiw r26,4
 909 03f0 0D91      		ld r16,X+
 910 03f2 1C91      		ld r17,X
 911 03f4 1597      		sbiw r26,4+1
 912               	.LVL97:
 913               	.LSM149:
 914 03f6 1296      		adiw r26,2
 915 03f8 2C91      		ld r18,X
 916 03fa 1297      		sbiw r26,2
 917               	.LVL98:
 918               	.LSM150:
 919 03fc F601      		movw r30,r12
 920 03fe 8381      		ldd r24,Z+3
 921               	.LVL99:
 922               	.LSM151:
 923 0400 1387      		std Z+11,r17
 924 0402 0287      		std Z+10,r16
 925               	.LSM152:
 926 0404 FF24      		clr r15
 927               	.LSM153:
 928 0406 40E2      		ldi r20,lo8(32)
 929               	.LSM154:
 930 0408 62E0      		ldi r22,lo8(2)
 931 040a 00C0      		rjmp .L40
 932               	.LVL100:
 933               	.L45:
 934               	.LSM155:
 935 040c D501      		movw r26,r10
 936 040e 1496      		adiw r26,4
 937 0410 0D91      		ld r16,X+
 938 0412 1C91      		ld r17,X
 939 0414 1597      		sbiw r26,4+1
 940               	.LVL101:
 941               	.LSM156:
 942 0416 1296      		adiw r26,2
 943 0418 2C91      		ld r18,X
 944 041a 1297      		sbiw r26,2
 945               	.LVL102:
 946               	.LSM157:
 947 041c F601      		movw r30,r12
 948 041e 8381      		ldd r24,Z+3
 949               	.LVL103:
 950               	.LSM158:
 951 0420 1387      		std Z+11,r17
 952 0422 0287      		std Z+10,r16
 953               	.LSM159:
 954 0424 FF24      		clr r15
 955               	.LSM160:
 956 0426 40E2      		ldi r20,lo8(32)
 957               	.LSM161:
 958 0428 62E0      		ldi r22,lo8(2)
 959 042a 00C0      		rjmp .L46
 960               	.LVL104:
 961               	.L51:
 962               	.LSM162:
 963 042c D501      		movw r26,r10
 964 042e 1496      		adiw r26,4
 965 0430 0D91      		ld r16,X+
 966 0432 1C91      		ld r17,X
 967 0434 1597      		sbiw r26,4+1
 968               	.LVL105:
 969               	.LSM163:
 970 0436 1296      		adiw r26,2
 971 0438 2C91      		ld r18,X
 972 043a 1297      		sbiw r26,2
 973               	.LVL106:
 974               	.LSM164:
 975 043c F601      		movw r30,r12
 976 043e 8381      		ldd r24,Z+3
 977               	.LVL107:
 978               	.LSM165:
 979 0440 1387      		std Z+11,r17
 980 0442 0287      		std Z+10,r16
 981               	.LSM166:
 982 0444 FF24      		clr r15
 983               	.LSM167:
 984 0446 40E2      		ldi r20,lo8(32)
 985               	.LSM168:
 986 0448 62E0      		ldi r22,lo8(2)
 987 044a 00C0      		rjmp .L52
 988               	.LVL108:
 989               	.L73:
 990               	.LSM169:
 991 044c 83E0      		ldi r24,lo8(3)
 992 044e 00C0      		rjmp .L17
 993               	.LVL109:
 994               	.L105:
 995               	.LSM170:
 996 0450 F501      		movw r30,r10
 997 0452 0481      		ldd r16,Z+4
 998 0454 1581      		ldd r17,Z+5
 999               	.LVL110:
 1000               	.LSM171:
 1001 0456 2281      		ldd r18,Z+2
 1002               	.LVL111:
 1003               	.LSM172:
 1004 0458 1396      		adiw r26,3
 1005 045a 8C91      		ld r24,X
 1006 045c 1397      		sbiw r26,3
 1007               	.LVL112:
 1008               	.LSM173:
 1009 045e 1B96      		adiw r26,10+1
 1010 0460 1C93      		st X,r17
 1011 0462 0E93      		st -X,r16
 1012 0464 1A97      		sbiw r26,10
 1013               	.LSM174:
 1014 0466 FF24      		clr r15
 1015               	.LSM175:
 1016 0468 40E2      		ldi r20,lo8(32)
 1017               	.LSM176:
 1018 046a 62E0      		ldi r22,lo8(2)
 1019 046c 00C0      		rjmp .L54
 1020               	.LVL113:
 1021               	.L95:
 1022               	.LSM177:
 1023 046e F301      		movw r30,r6
 1024 0470 0481      		ldd r16,Z+4
 1025 0472 1581      		ldd r17,Z+5
 1026               	.LVL114:
 1027               	.LSM178:
 1028 0474 2281      		ldd r18,Z+2
 1029               	.LVL115:
 1030               	.LSM179:
 1031 0476 1596      		adiw r26,5
 1032 0478 8C91      		ld r24,X
 1033 047a 1597      		sbiw r26,5
 1034               	.LVL116:
 1035               	.LSM180:
 1036 047c F680      		ldd r15,Z+6
 1037               	.LVL117:
 1038               	.LSM181:
 1039 047e 1D96      		adiw r26,12+1
 1040 0480 1C93      		st X,r17
 1041 0482 0E93      		st -X,r16
 1042 0484 1C97      		sbiw r26,12
 1043               	.LSM182:
 1044 0486 40E1      		ldi r20,lo8(16)
 1045               	.LSM183:
 1046 0488 63E0      		ldi r22,lo8(3)
 1047 048a 00C0      		rjmp .L28
 1048               	.LVL118:
 1049               	.L97:
 1050               	.LSM184:
 1051 048c F301      		movw r30,r6
 1052 048e 0481      		ldd r16,Z+4
 1053 0490 1581      		ldd r17,Z+5
 1054               	.LVL119:
 1055               	.LSM185:
 1056 0492 2281      		ldd r18,Z+2
 1057               	.LVL120:
 1058               	.LSM186:
 1059 0494 1596      		adiw r26,5
 1060 0496 8C91      		ld r24,X
 1061 0498 1597      		sbiw r26,5
 1062               	.LVL121:
 1063               	.LSM187:
 1064 049a F680      		ldd r15,Z+6
 1065               	.LVL122:
 1066               	.LSM188:
 1067 049c 1D96      		adiw r26,12+1
 1068 049e 1C93      		st X,r17
 1069 04a0 0E93      		st -X,r16
 1070 04a2 1C97      		sbiw r26,12
 1071               	.LSM189:
 1072 04a4 40E1      		ldi r20,lo8(16)
 1073               	.LSM190:
 1074 04a6 63E0      		ldi r22,lo8(3)
 1075 04a8 00C0      		rjmp .L34
 1076               	.LVL123:
 1077               	.L99:
 1078               	.LSM191:
 1079 04aa F301      		movw r30,r6
 1080 04ac 0481      		ldd r16,Z+4
 1081 04ae 1581      		ldd r17,Z+5
 1082               	.LVL124:
 1083               	.LSM192:
 1084 04b0 2281      		ldd r18,Z+2
 1085               	.LVL125:
 1086               	.LSM193:
 1087 04b2 1596      		adiw r26,5
 1088 04b4 8C91      		ld r24,X
 1089 04b6 1597      		sbiw r26,5
 1090               	.LVL126:
 1091               	.LSM194:
 1092 04b8 F680      		ldd r15,Z+6
 1093               	.LVL127:
 1094               	.LSM195:
 1095 04ba 1D96      		adiw r26,12+1
 1096 04bc 1C93      		st X,r17
 1097 04be 0E93      		st -X,r16
 1098 04c0 1C97      		sbiw r26,12
 1099               	.LSM196:
 1100 04c2 40E1      		ldi r20,lo8(16)
 1101               	.LSM197:
 1102 04c4 63E0      		ldi r22,lo8(3)
 1103 04c6 00C0      		rjmp .L40
 1104               	.LVL128:
 1105               	.L101:
 1106               	.LSM198:
 1107 04c8 F301      		movw r30,r6
 1108 04ca 0481      		ldd r16,Z+4
 1109 04cc 1581      		ldd r17,Z+5
 1110               	.LVL129:
 1111               	.LSM199:
 1112 04ce 2281      		ldd r18,Z+2
 1113               	.LVL130:
 1114               	.LSM200:
 1115 04d0 1596      		adiw r26,5
 1116 04d2 8C91      		ld r24,X
 1117 04d4 1597      		sbiw r26,5
 1118               	.LVL131:
 1119               	.LSM201:
 1120 04d6 F680      		ldd r15,Z+6
 1121               	.LVL132:
 1122               	.LSM202:
 1123 04d8 1D96      		adiw r26,12+1
 1124 04da 1C93      		st X,r17
 1125 04dc 0E93      		st -X,r16
 1126 04de 1C97      		sbiw r26,12
 1127               	.LSM203:
 1128 04e0 40E1      		ldi r20,lo8(16)
 1129               	.LSM204:
 1130 04e2 63E0      		ldi r22,lo8(3)
 1131 04e4 00C0      		rjmp .L46
 1132               	.LVL133:
 1133               	.L103:
 1134               	.LSM205:
 1135 04e6 F301      		movw r30,r6
 1136 04e8 0481      		ldd r16,Z+4
 1137 04ea 1581      		ldd r17,Z+5
 1138               	.LVL134:
 1139               	.LSM206:
 1140 04ec 2281      		ldd r18,Z+2
 1141               	.LVL135:
 1142               	.LSM207:
 1143 04ee 1596      		adiw r26,5
 1144 04f0 8C91      		ld r24,X
 1145 04f2 1597      		sbiw r26,5
 1146               	.LVL136:
 1147               	.LSM208:
 1148 04f4 F680      		ldd r15,Z+6
 1149               	.LVL137:
 1150               	.LSM209:
 1151 04f6 1D96      		adiw r26,12+1
 1152 04f8 1C93      		st X,r17
 1153 04fa 0E93      		st -X,r16
 1154 04fc 1C97      		sbiw r26,12
 1155               	.LSM210:
 1156 04fe 40E1      		ldi r20,lo8(16)
 1157               	.LSM211:
 1158 0500 63E0      		ldi r22,lo8(3)
 1159 0502 00C0      		rjmp .L52
 1160               	.LVL138:
 1161               	.L106:
 1162               	.LSM212:
 1163 0504 F301      		movw r30,r6
 1164 0506 0481      		ldd r16,Z+4
 1165 0508 1581      		ldd r17,Z+5
 1166               	.LVL139:
 1167               	.LSM213:
 1168 050a 2281      		ldd r18,Z+2
 1169               	.LVL140:
 1170               	.LSM214:
 1171 050c 1596      		adiw r26,5
 1172 050e 8C91      		ld r24,X
 1173 0510 1597      		sbiw r26,5
 1174               	.LVL141:
 1175               	.LSM215:
 1176 0512 F680      		ldd r15,Z+6
 1177               	.LVL142:
 1178               	.LSM216:
 1179 0514 1D96      		adiw r26,12+1
 1180 0516 1C93      		st X,r17
 1181 0518 0E93      		st -X,r16
 1182 051a 1C97      		sbiw r26,12
 1183               	.LSM217:
 1184 051c 40E1      		ldi r20,lo8(16)
 1185               	.LSM218:
 1186 051e 63E0      		ldi r22,lo8(3)
 1187 0520 00C0      		rjmp .L54
 1188               	.LBE104:
 1189               	.LBE106:
 1190               	.LFE125:
 1192               		.section	.text.SI_Host_SendBlockHeader,"ax",@progbits
 1193               	.global	SI_Host_SendBlockHeader
 1195               	SI_Host_SendBlockHeader:
 1196               	.LFB128:
 1197               	.LSM219:
 1198               	.LVL143:
 1199 0000 1F93      		push r17
 1200 0002 CF93      		push r28
 1201 0004 DF93      		push r29
 1202               	/* prologue: function */
 1203               	/* frame size = 0 */
 1204               	/* stack size = 3 */
 1205               	.L__stack_usage = 3
 1206 0006 FC01      		movw r30,r24
 1207 0008 EB01      		movw r28,r22
 1208               	.LSM220:
 1209 000a 8091 0000 		lds r24,USB_HostState
 1210               	.LVL144:
 1211 000e 8B30      		cpi r24,lo8(11)
 1212 0010 01F0      		breq .L115
 1213               	.L113:
 1214               	.LSM221:
 1215 0012 12E0      		ldi r17,lo8(2)
 1216               	.LVL145:
 1217               	.L109:
 1218               	.LSM222:
 1219 0014 812F      		mov r24,r17
 1220               	/* epilogue start */
 1221 0016 DF91      		pop r29
 1222 0018 CF91      		pop r28
 1223               	.LVL146:
 1224 001a 1F91      		pop r17
 1225 001c 0895      		ret
 1226               	.LVL147:
 1227               	.L115:
 1228               	.LSM223:
 1229 001e 8681      		ldd r24,Z+6
 1230 0020 8823      		tst r24
 1231 0022 01F0      		breq .L113
 1232               	.LSM224:
 1233 0024 8685      		ldd r24,Z+14
 1234 0026 8823      		tst r24
 1235 0028 01F0      		breq .L110
 1236               	.LSM225:
 1237 002a 2785      		ldd r18,Z+15
 1238 002c 3089      		ldd r19,Z+16
 1239 002e 4189      		ldd r20,Z+17
 1240 0030 5289      		ldd r21,Z+18
 1241 0032 2887      		std Y+8,r18
 1242 0034 3987      		std Y+9,r19
 1243 0036 4A87      		std Y+10,r20
 1244 0038 5B87      		std Y+11,r21
 1245 003a 2F5F      		subi r18,lo8(-(1))
 1246 003c 3F4F      		sbci r19,hi8(-(1))
 1247 003e 4F4F      		sbci r20,hlo8(-(1))
 1248 0040 5F4F      		sbci r21,hhi8(-(1))
 1249 0042 2787      		std Z+15,r18
 1250 0044 308B      		std Z+16,r19
 1251 0046 418B      		std Z+17,r20
 1252 0048 528B      		std Z+18,r21
 1253               	.L110:
 1254               	.LSM226:
 1255 004a 8281      		ldd r24,Z+2
 1256               	.LVL148:
 1257               	.LBB107:
 1258               	.LBB108:
 1259               	.LSM227:
 1260 004c 8093 A700 		sts 167,r24
 1261               	.LBE108:
 1262               	.LBE107:
 1263               	.LBB109:
 1264               	.LBB110:
 1265               	.LSM228:
 1266 0050 8091 A900 		lds r24,169
 1267 0054 8F7B      		andi r24,lo8(-65)
 1268 0056 8093 A900 		sts 169,r24
 1269               	.LBE110:
 1270               	.LBE109:
 1271               	.LSM229:
 1272 005a CE01      		movw r24,r28
 1273 005c 6CE0      		ldi r22,lo8(12)
 1274 005e 70E0      		ldi r23,hi8(12)
 1275               	.LVL149:
 1276 0060 40E0      		ldi r20,lo8(0)
 1277 0062 50E0      		ldi r21,hi8(0)
 1278 0064 0E94 0000 		call Pipe_Write_Stream_LE
 1279               	.LVL150:
 1280 0068 182F      		mov r17,r24
 1281               	.LVL151:
 1282 006a 8823      		tst r24
 1283 006c 01F4      		brne .L109
 1284               	.LSM230:
 1285 006e 6881      		ld r22,Y
 1286 0070 6C50      		subi r22,lo8(-(-12))
 1287               	.LVL152:
 1288               	.LSM231:
 1289 0072 01F4      		brne .L116
 1290               	.LVL153:
 1291               	.L111:
 1292               	.LBB111:
 1293               	.LBB112:
 1294               	.LSM232:
 1295 0074 8091 A600 		lds r24,166
 1296               	.LVL154:
 1297 0078 8B77      		andi r24,lo8(123)
 1298 007a 8093 A600 		sts 166,r24
 1299               	.LBE112:
 1300               	.LBE111:
 1301               	.LBB113:
 1302               	.LBB114:
 1303               	.LSM233:
 1304 007e 8091 A900 		lds r24,169
 1305 0082 8064      		ori r24,lo8(64)
 1306 0084 8093 A900 		sts 169,r24
 1307               	.LBE114:
 1308               	.LBE113:
 1309               	.LSM234:
 1310 0088 812F      		mov r24,r17
 1311               	/* epilogue start */
 1312 008a DF91      		pop r29
 1313 008c CF91      		pop r28
 1314               	.LVL155:
 1315 008e 1F91      		pop r17
 1316 0090 0895      		ret
 1317               	.LVL156:
 1318               	.L116:
 1319               	.LSM235:
 1320 0092 CE01      		movw r24,r28
 1321 0094 0C96      		adiw r24,12
 1322 0096 70E0      		ldi r23,lo8(0)
 1323 0098 40E0      		ldi r20,lo8(0)
 1324 009a 50E0      		ldi r21,hi8(0)
 1325 009c 0E94 0000 		call Pipe_Write_Stream_LE
 1326               	.LVL157:
 1327 00a0 8823      		tst r24
 1328 00a2 01F0      		breq .L111
 1329 00a4 182F      		mov r17,r24
 1330 00a6 00C0      		rjmp .L109
 1331               	.LFE128:
 1333               		.section	.text.SI_Host_ReceiveBlockHeader,"ax",@progbits
 1334               	.global	SI_Host_ReceiveBlockHeader
 1336               	SI_Host_ReceiveBlockHeader:
 1337               	.LFB129:
 1338               	.LSM236:
 1339               	.LVL158:
 1340 0000 CF93      		push r28
 1341 0002 DF93      		push r29
 1342               	/* prologue: function */
 1343               	/* frame size = 0 */
 1344               	/* stack size = 2 */
 1345               	.L__stack_usage = 2
 1346 0004 FC01      		movw r30,r24
 1347 0006 EB01      		movw r28,r22
 1348               	.LVL159:
 1349               	.LBB115:
 1350               	.LBB116:
 1351               	.LSM237:
 1352 0008 4091 A200 		lds r20,162
 1353 000c 5091 A300 		lds r21,162+1
 1354               	.LBE116:
 1355               	.LBE115:
 1356               	.LSM238:
 1357 0010 8091 0000 		lds r24,USB_HostState
 1358               	.LVL160:
 1359 0014 8B30      		cpi r24,lo8(11)
 1360 0016 01F0      		breq .L137
 1361               	.LVL161:
 1362               	.L133:
 1363               	.LBB117:
 1364               	.LSM239:
 1365 0018 82E0      		ldi r24,lo8(2)
 1366               	.LVL162:
 1367               	.L118:
 1368               	/* epilogue start */
 1369               	.LBE117:
 1370               	.LSM240:
 1371 001a DF91      		pop r29
 1372 001c CF91      		pop r28
 1373               	.LVL163:
 1374 001e 0895      		ret
 1375               	.LVL164:
 1376               	.L137:
 1377               	.LSM241:
 1378 0020 8681      		ldd r24,Z+6
 1379 0022 8823      		tst r24
 1380 0024 01F0      		breq .L133
 1381               	.LSM242:
 1382 0026 8081      		ld r24,Z
 1383               	.LVL165:
 1384               	.LBB142:
 1385               	.LBB143:
 1386               	.LSM243:
 1387 0028 8093 A700 		sts 167,r24
 1388               	.LBE143:
 1389               	.LBE142:
 1390               	.LBB144:
 1391               	.LBB145:
 1392               	.LSM244:
 1393 002c 8091 A900 		lds r24,169
 1394 0030 8F7B      		andi r24,lo8(-65)
 1395 0032 8093 A900 		sts 169,r24
 1396               	.LBE145:
 1397               	.LBE144:
 1398               	.LSM245:
 1399 0036 20E1      		ldi r18,lo8(10000)
 1400 0038 37E2      		ldi r19,hi8(10000)
 1401               	.LVL166:
 1402               	.L119:
 1403               	.LBB146:
 1404               	.LBB147:
 1405               	.LSM246:
 1406 003a 8091 A600 		lds r24,166
 1407               	.LBE147:
 1408               	.LBE146:
 1409               	.LSM247:
 1410 003e 80FD      		sbrc r24,0
 1411 0040 00C0      		rjmp .L138
 1412               	.LBB148:
 1413               	.LBB140:
 1414               	.LBB141:
 1415               	.LSM248:
 1416 0042 8091 A200 		lds r24,162
 1417 0046 9091 A300 		lds r25,162+1
 1418               	.LBE141:
 1419               	.LBE140:
 1420               	.LSM249:
 1421 004a 4817      		cp r20,r24
 1422 004c 5907      		cpc r21,r25
 1423 004e 01F0      		breq .L120
 1424               	.LVL167:
 1425               	.LSM250:
 1426 0050 2115      		cp r18,__zero_reg__
 1427 0052 3105      		cpc r19,__zero_reg__
 1428 0054 01F4      		brne .+2
 1429 0056 00C0      		rjmp .L130
 1430 0058 2150      		subi r18,lo8(-(-1))
 1431 005a 3040      		sbci r19,hi8(-(-1))
 1432               	.LVL168:
 1433 005c AC01      		movw r20,r24
 1434               	.LVL169:
 1435               	.L120:
 1436               	.LBB138:
 1437               	.LBB139:
 1438               	.LSM251:
 1439 005e 8091 A900 		lds r24,169
 1440 0062 8064      		ori r24,lo8(64)
 1441 0064 8093 A900 		sts 169,r24
 1442               	.LBE139:
 1443               	.LBE138:
 1444               	.LSM252:
 1445 0068 8281      		ldd r24,Z+2
 1446               	.LVL170:
 1447               	.LBB136:
 1448               	.LBB137:
 1449               	.LSM253:
 1450 006a 8093 A700 		sts 167,r24
 1451               	.LBE137:
 1452               	.LBE136:
 1453               	.LBB134:
 1454               	.LBB135:
 1455               	.LSM254:
 1456 006e 8091 A900 		lds r24,169
 1457 0072 8F7B      		andi r24,lo8(-65)
 1458 0074 8093 A900 		sts 169,r24
 1459               	.LBE135:
 1460               	.LBE134:
 1461               	.LBB132:
 1462               	.LBB133:
 1463               	.LSM255:
 1464 0078 8091 A600 		lds r24,166
 1465               	.LBE133:
 1466               	.LBE132:
 1467               	.LSM256:
 1468 007c 81FD      		sbrc r24,1
 1469 007e 00C0      		rjmp .L136
 1470               	.LBB130:
 1471               	.LBB131:
 1472               	.LSM257:
 1473 0080 8091 A900 		lds r24,169
 1474 0084 8064      		ori r24,lo8(64)
 1475 0086 8093 A900 		sts 169,r24
 1476               	.LBE131:
 1477               	.LBE130:
 1478               	.LSM258:
 1479 008a 8081      		ld r24,Z
 1480               	.LVL171:
 1481               	.LBB128:
 1482               	.LBB129:
 1483               	.LSM259:
 1484 008c 8093 A700 		sts 167,r24
 1485               	.LBE129:
 1486               	.LBE128:
 1487               	.LBB126:
 1488               	.LBB127:
 1489               	.LSM260:
 1490 0090 8091 A900 		lds r24,169
 1491 0094 8F7B      		andi r24,lo8(-65)
 1492 0096 8093 A900 		sts 169,r24
 1493               	.LBE127:
 1494               	.LBE126:
 1495               	.LBB124:
 1496               	.LBB125:
 1497               	.LSM261:
 1498 009a 8091 A600 		lds r24,166
 1499               	.LBE125:
 1500               	.LBE124:
 1501               	.LSM262:
 1502 009e 81FD      		sbrc r24,1
 1503 00a0 00C0      		rjmp .L136
 1504               	.LSM263:
 1505 00a2 8091 0000 		lds r24,USB_HostState
 1506 00a6 8130      		cpi r24,lo8(1)
 1507 00a8 01F4      		brne .L119
 1508 00aa 00C0      		rjmp .L133
 1509               	.LVL172:
 1510               	.L136:
 1511               	.LBB119:
 1512               	.LBB120:
 1513               	.LSM264:
 1514 00ac 8091 AA00 		lds r24,170
 1515 00b0 8F70      		andi r24,lo8(15)
 1516               	.LBB121:
 1517               	.LBB122:
 1518               	.LSM265:
 1519 00b2 9091 AA00 		lds r25,170
 1520 00b6 9073      		andi r25,lo8(48)
 1521               	.LBE122:
 1522               	.LBE121:
 1523               	.LSM266:
 1524 00b8 9031      		cpi r25,lo8(16)
 1525 00ba 01F0      		breq .L139
 1526 00bc 90E0      		ldi r25,lo8(0)
 1527               	.L124:
 1528               	.LBE120:
 1529               	.LBE119:
 1530               	.LSM267:
 1531 00be 892B      		or r24,r25
 1532 00c0 0E94 0000 		call USB_Host_ClearEndpointStall
 1533               	.LVL173:
 1534               	.LSM268:
 1535 00c4 81E0      		ldi r24,lo8(1)
 1536 00c6 00C0      		rjmp .L118
 1537               	.LVL174:
 1538               	.L139:
 1539               	.LBB118:
 1540               	.LBB123:
 1541               	.LSM269:
 1542 00c8 90E8      		ldi r25,lo8(-128)
 1543 00ca 00C0      		rjmp .L124
 1544               	.LVL175:
 1545               	.L138:
 1546               	.LBE123:
 1547               	.LBE118:
 1548               	.LBE148:
 1549               	.LSM270:
 1550 00cc CE01      		movw r24,r28
 1551 00ce 6CE0      		ldi r22,lo8(12)
 1552 00d0 70E0      		ldi r23,hi8(12)
 1553 00d2 40E0      		ldi r20,lo8(0)
 1554 00d4 50E0      		ldi r21,hi8(0)
 1555               	.LVL176:
 1556 00d6 0E94 0000 		call Pipe_Read_Stream_LE
 1557               	.LVL177:
 1558               	.LSM271:
 1559 00da 8C81      		ldd r24,Y+4
 1560 00dc 9D81      		ldd r25,Y+5
 1561 00de 8330      		cpi r24,3
 1562 00e0 9105      		cpc r25,__zero_reg__
 1563 00e2 01F0      		breq .L140
 1564               	.L126:
 1565               	.LBB149:
 1566               	.LBB150:
 1567               	.LSM272:
 1568 00e4 8091 A900 		lds r24,169
 1569 00e8 8064      		ori r24,lo8(64)
 1570 00ea 8093 A900 		sts 169,r24
 1571               	.LBE150:
 1572               	.LBE149:
 1573               	.LSM273:
 1574 00ee 80E0      		ldi r24,lo8(0)
 1575 00f0 00C0      		rjmp .L118
 1576               	.LVL178:
 1577               	.L130:
 1578               	.LBB151:
 1579               	.LSM274:
 1580 00f2 83E0      		ldi r24,lo8(3)
 1581               	.LVL179:
 1582 00f4 00C0      		rjmp .L118
 1583               	.LVL180:
 1584               	.L140:
 1585               	.LBE151:
 1586               	.LBB152:
 1587               	.LSM275:
 1588 00f6 6881      		ld r22,Y
 1589 00f8 6C50      		subi r22,lo8(-(-12))
 1590               	.LVL181:
 1591               	.LSM276:
 1592 00fa 01F4      		brne .L141
 1593               	.LVL182:
 1594               	.L127:
 1595               	.LBB153:
 1596               	.LBB154:
 1597               	.LSM277:
 1598 00fc 8091 A600 		lds r24,166
 1599 0100 8E77      		andi r24,lo8(126)
 1600 0102 8093 A600 		sts 166,r24
 1601 0106 00C0      		rjmp .L126
 1602               	.LVL183:
 1603               	.L141:
 1604               	.LBE154:
 1605               	.LBE153:
 1606               	.LSM278:
 1607 0108 CE01      		movw r24,r28
 1608 010a 0C96      		adiw r24,12
 1609 010c 70E0      		ldi r23,lo8(0)
 1610 010e 40E0      		ldi r20,lo8(0)
 1611 0110 50E0      		ldi r21,hi8(0)
 1612 0112 0E94 0000 		call Pipe_Read_Stream_LE
 1613               	.LVL184:
 1614 0116 00C0      		rjmp .L127
 1615               	.LBE152:
 1616               	.LFE129:
 1618               		.section	.text.SI_Host_SendData,"ax",@progbits
 1619               	.global	SI_Host_SendData
 1621               	SI_Host_SendData:
 1622               	.LFB130:
 1623               	.LSM279:
 1624               	.LVL185:
 1625               	/* prologue: function */
 1626               	/* frame size = 0 */
 1627               	/* stack size = 0 */
 1628               	.L__stack_usage = 0
 1629               	.LSM280:
 1630 0000 2091 0000 		lds r18,USB_HostState
 1631 0004 2B30      		cpi r18,lo8(11)
 1632 0006 01F0      		breq .L146
 1633               	.LSM281:
 1634 0008 82E0      		ldi r24,lo8(2)
 1635               	.LVL186:
 1636 000a 0895      		ret
 1637               	.LVL187:
 1638               	.L146:
 1639               	.LSM282:
 1640 000c FC01      		movw r30,r24
 1641 000e 2681      		ldd r18,Z+6
 1642 0010 2223      		tst r18
 1643 0012 01F4      		brne .L147
 1644               	.LSM283:
 1645 0014 82E0      		ldi r24,lo8(2)
 1646               	.LVL188:
 1647               	.LSM284:
 1648 0016 0895      		ret
 1649               	.L147:
 1650               	.LSM285:
 1651 0018 8281      		ldd r24,Z+2
 1652               	.LVL189:
 1653               	.LBB155:
 1654               	.LBB156:
 1655               	.LSM286:
 1656 001a 8093 A700 		sts 167,r24
 1657               	.LBE156:
 1658               	.LBE155:
 1659               	.LBB157:
 1660               	.LBB158:
 1661               	.LSM287:
 1662 001e 8091 A900 		lds r24,169
 1663 0022 8F7B      		andi r24,lo8(-65)
 1664 0024 8093 A900 		sts 169,r24
 1665               	.LBE158:
 1666               	.LBE157:
 1667               	.LSM288:
 1668 0028 CB01      		movw r24,r22
 1669 002a BA01      		movw r22,r20
 1670               	.LVL190:
 1671 002c 40E0      		ldi r20,lo8(0)
 1672 002e 50E0      		ldi r21,hi8(0)
 1673               	.LVL191:
 1674 0030 0E94 0000 		call Pipe_Write_Stream_LE
 1675               	.LVL192:
 1676               	.LBB159:
 1677               	.LBB160:
 1678               	.LSM289:
 1679 0034 9091 A600 		lds r25,166
 1680 0038 9B77      		andi r25,lo8(123)
 1681 003a 9093 A600 		sts 166,r25
 1682               	.LBE160:
 1683               	.LBE159:
 1684               	.LBB161:
 1685               	.LBB162:
 1686               	.LSM290:
 1687 003e 9091 A900 		lds r25,169
 1688 0042 9064      		ori r25,lo8(64)
 1689 0044 9093 A900 		sts 169,r25
 1690               	.LBE162:
 1691               	.LBE161:
 1692               	.LSM291:
 1693 0048 0895      		ret
 1694               	.LFE130:
 1696               		.section	.text.SI_Host_ReadData,"ax",@progbits
 1697               	.global	SI_Host_ReadData
 1699               	SI_Host_ReadData:
 1700               	.LFB131:
 1701               	.LSM292:
 1702               	.LVL193:
 1703               	/* prologue: function */
 1704               	/* frame size = 0 */
 1705               	/* stack size = 0 */
 1706               	.L__stack_usage = 0
 1707               	.LSM293:
 1708 0000 2091 0000 		lds r18,USB_HostState
 1709 0004 2B30      		cpi r18,lo8(11)
 1710 0006 01F0      		breq .L152
 1711               	.LSM294:
 1712 0008 82E0      		ldi r24,lo8(2)
 1713               	.LVL194:
 1714 000a 0895      		ret
 1715               	.LVL195:
 1716               	.L152:
 1717               	.LSM295:
 1718 000c FC01      		movw r30,r24
 1719 000e 2681      		ldd r18,Z+6
 1720 0010 2223      		tst r18
 1721 0012 01F4      		brne .L153
 1722               	.LSM296:
 1723 0014 82E0      		ldi r24,lo8(2)
 1724               	.LVL196:
 1725               	.LSM297:
 1726 0016 0895      		ret
 1727               	.L153:
 1728               	.LSM298:
 1729 0018 8081      		ld r24,Z
