   1               		.file	"MIDIClassHost.c"
   2               	__SREG__ = 0x3f
 869 002a 8091 A600 		lds r24,166
 870 002e 8B77      		andi r24,lo8(123)
 871 0030 8093 A600 		sts 166,r24
 872               	.LBE35:
 873               	.LBE34:
 874               	.LSM136:
 875 0034 0E94 0000 		call Pipe_WaitUntilReady
 876               	.LVL111:
 877 0038 0895      		ret
 878               	.LFE133:
 880               		.section	.text.MIDI_Host_USBTask,"ax",@progbits
 881               	.global	MIDI_Host_USBTask
 883               	MIDI_Host_USBTask:
 884               	.LFB132:
 885               	.LSM137:
 886               	.LVL112:
 887               	/* prologue: function */
 888               	/* frame size = 0 */
 889               	/* stack size = 0 */
 890               	.L__stack_usage = 0
 891               	.LSM138:
 892 0000 2091 0000 		lds r18,USB_HostState
 893 0004 2B30      		cpi r18,lo8(11)
 894 0006 01F0      		breq .L98
 895               	.L96:
 896 0008 0895      		ret
 897               	.L98:
 898               	.LSM139:
 899 000a FC01      		movw r30,r24
 900 000c 2481      		ldd r18,Z+4
 901 000e 2223      		tst r18
 902 0010 01F0      		breq .L96
 903               	.LSM140:
 904 0012 0E94 0000 		call MIDI_Host_Flush
 905               	.LVL113:
 906 0016 0895      		ret
 907               	.LFE132:
 909               		.section	.text.MIDI_Host_SendEventPacket,"ax",@progbits
 910               	.global	MIDI_Host_SendEventPacket
 912               	MIDI_Host_SendEventPacket:
 913               	.LFB134:
 914               	.LSM141:
 915               	.LVL114:
 916               	/* prologue: function */
 917               	/* frame size = 0 */
 918               	/* stack size = 0 */
 919               	.L__stack_usage = 0
 920               	.LSM142:
 921 0000 2091 0000 		lds r18,USB_HostState
 922 0004 2B30      		cpi r18,lo8(11)
 923 0006 01F0      		breq .L103
 924               	.LSM143:
 925 0008 81E0      		ldi r24,lo8(1)
 926               	.LVL115:
 927 000a 0895      		ret
 928               	.LVL116:
 929               	.L103:
 930               	.LSM144:
 931 000c FC01      		movw r30,r24
 932 000e 2481      		ldd r18,Z+4
 933 0010 2223      		tst r18
 934 0012 01F4      		brne .L104
 935               	.LSM145:
 936 0014 81E0      		ldi r24,lo8(1)
 937               	.LVL117:
 938               	.L100:
 939               	.LSM146:
 940 0016 0895      		ret
 941               	.LVL118:
 942               	.L104:
 943               	.LSM147:
 944 0018 8281      		ldd r24,Z+2
 945               	.LVL119:
 946               	.LBB36:
 947               	.LBB37:
 948               	.LSM148:
 949 001a 8093 A700 		sts 167,r24
 950               	.LBE37:
 951               	.LBE36:
 952               	.LSM149:
 953 001e CB01      		movw r24,r22
 954 0020 64E0      		ldi r22,lo8(4)
 955 0022 70E0      		ldi r23,hi8(4)
 956               	.LVL120:
 957 0024 40E0      		ldi r20,lo8(0)
 958 0026 50E0      		ldi r21,hi8(0)
 959 0028 0E94 0000 		call Pipe_Write_Stream_LE
 960               	.LVL121:
 961 002c 8823      		tst r24
 962 002e 01F4      		brne .L100
 963               	.LBB38:
 964               	.LBB39:
 965               	.LSM150:
 966 0030 9091 A600 		lds r25,166
 967               	.LBE39:
 968               	.LBE38:
 969               	.LSM151:
 970 0034 95FD      		sbrc r25,5
 971 0036 00C0      		rjmp .L100
 972               	.LBB40:
 973               	.LBB41:
 974               	.LSM152:
 975 0038 9091 A600 		lds r25,166
 976 003c 9B77      		andi r25,lo8(123)
 977 003e 9093 A600 		sts 166,r25
 978 0042 0895      		ret
 979               	.LBE41:
 980               	.LBE40:
 981               	.LFE134:
 983               		.section	.text.MIDI_Host_ReceiveEventPacket,"ax",@progbits
 984               	.global	MIDI_Host_ReceiveEventPacket
 986               	MIDI_Host_ReceiveEventPacket:
 987               	.LFB135:
 988               	.LSM153:
 989               	.LVL122:
 990               	/* prologue: function */
 991               	/* frame size = 0 */
 992               	/* stack size = 0 */
 993               	.L__stack_usage = 0
 994               	.LSM154:
 995 0000 2091 0000 		lds r18,USB_HostState
 996 0004 2B30      		cpi r18,lo8(11)
 997 0006 01F0      		breq .L111
 998               	.L108:
 999               	.LSM155:
 1000 0008 81E0      		ldi r24,lo8(1)
 1001               	.LVL123:
 1002 000a 0895      		ret
 1003               	.LVL124:
 1004               	.L111:
 1005               	.LSM156:
 1006 000c FC01      		movw r30,r24
 1007 000e 2481      		ldd r18,Z+4
 1008 0010 2223      		tst r18
 1009 0012 01F0      		breq .L108
 1010               	.LSM157:
 1011 0014 8081      		ld r24,Z
 1012               	.LVL125:
 1013               	.LBB42:
 1014               	.LBB43:
 1015               	.LSM158:
 1016 0016 8093 A700 		sts 167,r24
 1017               	.LBE43:
 1018               	.LBE42:
 1019               	.LBB44:
 1020               	.LBB45:
 1021               	.LSM159:
 1022 001a 8091 A600 		lds r24,166
 1023               	.LBE45:
 1024               	.LBE44:
 1025               	.LSM160:
 1026 001e 85FD      		sbrc r24,5
 1027 0020 00C0      		rjmp .L112
 1028               	.LSM161:
 1029 0022 80E0      		ldi r24,lo8(0)
 1030 0024 0895      		ret
 1031               	.L112:
 1032               	.LSM162:
 1033 0026 CB01      		movw r24,r22
 1034 0028 64E0      		ldi r22,lo8(4)
 1035 002a 70E0      		ldi r23,hi8(4)
 1036               	.LVL126:
 1037 002c 40E0      		ldi r20,lo8(0)
 1038 002e 50E0      		ldi r21,hi8(0)
 1039 0030 0E94 0000 		call Pipe_Read_Stream_LE
 1040               	.LVL127:
 1041               	.LBB46:
 1042               	.LBB47:
 1043               	.LSM163:
 1044 0034 8091 A600 		lds r24,166
 1045               	.LBE47:
 1046               	.LBE46:
 1047               	.LSM164:
 1048 0038 85FD      		sbrc r24,5
 1049 003a 00C0      		rjmp .L110
 1050               	.LBB48:
 1051               	.LBB49:
 1052               	.LSM165:
 1053 003c 8091 A600 		lds r24,166
 1054 0040 8E77      		andi r24,lo8(126)
 1055 0042 8093 A600 		sts 166,r24
 1056               	.LSM166:
 1057 0046 81E0      		ldi r24,lo8(1)
 1058 0048 0895      		ret
 1059               	.L110:
 1060               	.LBE49:
 1061               	.LBE48:
 1062 004a 81E0      		ldi r24,lo8(1)
 1063               	.LSM167:
 1064 004c 0895      		ret
 1065               	.LFE135:
 1139               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDIClassHost.c
C:\Users\david\AppData\Local\Temp\cc89Iu4z.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\cc89Iu4z.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\cc89Iu4z.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\cc89Iu4z.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\cc89Iu4z.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\cc89Iu4z.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\cc89Iu4z.s:18     .text.DCOMP_MIDI_Host_NextMIDIStreamingInterface:00000000 DCOMP_MIDI_Host_NextMIDIStreamingInterface
C:\Users\david\AppData\Local\Temp\cc89Iu4z.s:61     .text.DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint:00000000 DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint
C:\Users\david\AppData\Local\Temp\cc89Iu4z.s:114    .text.MIDI_Host_ConfigurePipes:00000000 MIDI_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\cc89Iu4z.s:818    .text.MIDI_Host_Flush:00000000 MIDI_Host_Flush
C:\Users\david\AppData\Local\Temp\cc89Iu4z.s:883    .text.MIDI_Host_USBTask:00000000 MIDI_Host_USBTask
C:\Users\david\AppData\Local\Temp\cc89Iu4z.s:912    .text.MIDI_Host_SendEventPacket:00000000 MIDI_Host_SendEventPacket
C:\Users\david\AppData\Local\Temp\cc89Iu4z.s:986    .text.MIDI_Host_ReceiveEventPacket:00000000 MIDI_Host_ReceiveEventPacket

UNDEFINED SYMBOLS
Pipe_IsEndpointBound
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_HostState
Pipe_WaitUntilReady
Pipe_Write_Stream_LE
Pipe_Read_Stream_LE
