   1               		.file	"Host_AVR8.c"
   2               	__SREG__ = 0x3f
 882 0284 9093 0000 		sts WaitMSRemaining.2621+1,r25
 883 0288 8093 0000 		sts WaitMSRemaining.2621,r24
 884               	.LSM121:
 885 028c 83E0      		ldi r24,lo8(3)
 886 028e 8093 0000 		sts USB_HostState,r24
 887               	.LSM122:
 888 0292 00C0      		rjmp .L10
 889               	.L16:
 890               	.LSM123:
 891 0294 0E94 0000 		call USB_Host_ResetDevice
 892               	.LSM124:
 893 0298 1092 0000 		sts USB_HostState,__zero_reg__
 894 029c 88EC      		ldi r24,lo8(200)
 895 029e 90E0      		ldi r25,hi8(200)
 896 02a0 9093 0000 		sts WaitMSRemaining.2621+1,r25
 897 02a4 8093 0000 		sts WaitMSRemaining.2621,r24
 898 02a8 86E0      		ldi r24,lo8(6)
 899 02aa 8093 0000 		sts PostWaitState.2622,r24
 900               	.LSM125:
 901 02ae 00C0      		rjmp .L10
 902               	.LVL45:
 903               	.L52:
 904               	.LSM126:
 905 02b0 8885      		ldd r24,Y+8
 906 02b2 8093 0000 		sts USB_Host_ControlPipeSize,r24
 907               	.LSM127:
 908 02b6 0E94 0000 		call USB_Host_ResetDevice
 909               	.LVL46:
 910               	.LSM128:
 911 02ba 1092 0000 		sts USB_HostState,__zero_reg__
 912 02be 88EC      		ldi r24,lo8(200)
 913 02c0 90E0      		ldi r25,hi8(200)
 914 02c2 9093 0000 		sts WaitMSRemaining.2621+1,r25
 915 02c6 8093 0000 		sts WaitMSRemaining.2621,r24
 916 02ca 88E0      		ldi r24,lo8(8)
 917 02cc 8093 0000 		sts PostWaitState.2622,r24
 918               	.LSM129:
 919 02d0 00C0      		rjmp .L10
 920               	.LVL47:
 921               	.L36:
 922               	.LBB352:
 923               	.LBB340:
 924               	.LSM130:
 925 02d2 91E0      		ldi r25,lo8(1)
 926 02d4 00C0      		rjmp .L23
 927               	.LVL48:
 928               	.L51:
 929               	.LBE340:
 930               	.LBE352:
 931               	.LBB353:
 932               	.LBB354:
 933               	.LBB355:
 934               	.LSM131:
 935 02d6 8FE9      		 ldi r24,lo8(3999)
 936 02d8 9FE0      	    ldi r25,hi8(3999)
 937 02da 0197      	    1:sbiw r24,1
 938 02dc 01F4      	    brne 1b
 939 02de 00C0      		rjmp .
 940 02e0 0000      		nop
 941 02e2 00C0      		rjmp .L10
 942               	.LVL49:
 943               	.L47:
 944               	.LBE355:
 945               	.LBE354:
 946               	.LBE353:
 947               	.LSM132:
 948 02e4 87E0      		ldi r24,lo8(7)
 949 02e6 8093 0000 		sts USB_HostState,r24
 950               	.LSM133:
 951 02ea 00C0      		rjmp .L10
 952               	.LVL50:
 953               	.L50:
 954               	.LBB356:
 955               	.LBB312:
 956               	.LBB314:
 957               	.LBB315:
 958               	.LSM134:
 959 02ec 8091 A600 		lds r24,166
 960 02f0 8D7F      		andi r24,lo8(-3)
 961 02f2 8093 A600 		sts 166,r24
 962               	.LVL51:
 963               	.LSM135:
 964 02f6 63E0      		ldi r22,lo8(3)
 965 02f8 00C0      		rjmp .L24
 966               	.LVL52:
 967               	.L30:
 968               	.LBE315:
 969               	.LBE314:
 970               	.LBE312:
 971               	.LBE356:
 972               	.LSM136:
 973 02fa 2150      		subi r18,lo8(-(-1))
 974 02fc 3040      		sbci r19,hi8(-(-1))
 975 02fe 3093 0000 		sts WaitMSRemaining.2621+1,r19
 976 0302 2093 0000 		sts WaitMSRemaining.2621,r18
 977 0306 2115      		cp r18,__zero_reg__
 978 0308 3105      		cpc r19,__zero_reg__
 979 030a 01F0      		breq .+2
 980 030c 00C0      		rjmp .L10
 981               	.LSM137:
 982 030e 8091 0000 		lds r24,PostWaitState.2622
 983 0312 8093 0000 		sts USB_HostState,r24
 984 0316 00C0      		rjmp .L10
 985               	.LVL53:
 986               	.L49:
 987               	.LBB357:
 988               	.LBB341:
 989               	.LBB338:
 990               	.LBB339:
 991               	.LSM138:
 992 0318 1092 F500 		sts 245,__zero_reg__
 993               	.LSM139:
 994 031c 8091 A600 		lds r24,166
 995 0320 8F7E      		andi r24,lo8(-17)
 996 0322 8093 A600 		sts 166,r24
 997               	.LVL54:
 998               	.LSM140:
 999 0326 62E0      		ldi r22,lo8(2)
 1000 0328 00C0      		rjmp .L24
 1001               	.LVL55:
 1002               	.L37:
 1003               	.LBE339:
 1004               	.LBE338:
 1005               	.LSM141:
 1006 032a 61E0      		ldi r22,lo8(1)
 1007 032c 00C0      		rjmp .L24
 1008               	.LBE341:
 1009               	.LBE357:
 1010               	.LBE362:
 1011               	.LFE114:
 1013               		.section	.text.USB_Host_WaitMS,"ax",@progbits
 1014               	.global	USB_Host_WaitMS
 1016               	USB_Host_WaitMS:
 1017               	.LFB115:
 1018               	.LSM142:
 1019               	.LVL56:
 1020               	/* prologue: function */
 1021               	/* frame size = 0 */
 1022               	/* stack size = 0 */
 1023               	.L__stack_usage = 0
 1024               	.LBB363:
 1025               	.LBB364:
 1026               	.LSM143:
 1027 0000 4091 9E00 		lds r20,158
 1028 0004 50E0      		ldi r21,lo8(0)
 1029 0006 4170      		andi r20,lo8(1)
 1030 0008 5070      		andi r21,hi8(1)
 1031               	.LVL57:
 1032               	.LBE364:
 1033               	.LBE363:
 1034               	.LBB365:
 1035               	.LBB366:
 1036               	.LSM144:
 1037 000a 2091 A000 		lds r18,160
 1038 000e 30E0      		ldi r19,lo8(0)
 1039 0010 2072      		andi r18,lo8(32)
 1040 0012 3070      		andi r19,hi8(32)
 1041               	.LVL58:
 1042               	.LBE366:
 1043               	.LBE365:
 1044               	.LBB367:
 1045               	.LBB368:
 1046               	.LSM145:
 1047 0014 9091 A000 		lds r25,160
 1048 0018 9F7D      		andi r25,lo8(-33)
 1049 001a 9093 A000 		sts 160,r25
 1050               	.LVL59:
 1051               	.LBE368:
 1052               	.LBE367:
 1053               	.LBB369:
 1054               	.LBB370:
 1055               	.LSM146:
 1056 001e 9091 9F00 		lds r25,159
 1057 0022 9F7D      		andi r25,lo8(-33)
 1058 0024 9093 9F00 		sts 159,r25
 1059               	.LBE370:
 1060               	.LBE369:
 1061               	.LBB371:
 1062               	.LBB372:
 1063               	.LSM147:
 1064 0028 9091 9E00 		lds r25,158
 1065 002c 9160      		ori r25,lo8(1)
 1066 002e 9093 9E00 		sts 158,r25
 1067               	.LBE372:
 1068               	.LBE371:
 1069               	.LSM148:
 1070 0032 8823      		tst r24
 1071 0034 01F4      		brne .L63
 1072 0036 00C0      		rjmp .L66
 1073               	.LVL60:
 1074               	.L57:
 1075               	.LSM149:
 1076 0038 8823      		tst r24
 1077 003a 01F0      		breq .L54
 1078               	.LVL61:
 1079               	.L63:
 1080               	.LBB373:
 1081               	.LBB374:
 1082               	.LSM150:
 1083 003c 9091 9F00 		lds r25,159
 1084               	.LBE374:
 1085               	.LBE373:
 1086               	.LSM151:
 1087 0040 95FF      		sbrs r25,5
 1088 0042 00C0      		rjmp .L55
 1089               	.LVL62:
 1090               	.LBB375:
 1091               	.LBB376:
 1092               	.LSM152:
 1093 0044 9091 9F00 		lds r25,159
 1094 0048 9F7D      		andi r25,lo8(-33)
 1095 004a 9093 9F00 		sts 159,r25
 1096               	.LBE376:
 1097               	.LBE375:
 1098               	.LSM153:
 1099 004e 8150      		subi r24,lo8(-(-1))
 1100               	.LVL63:
 1101               	.L55:
 1102               	.LSM154:
 1103 0050 9091 0000 		lds r25,USB_HostState
 1104 0054 9130      		cpi r25,lo8(1)
 1105 0056 01F0      		breq .L62
 1106               	.LBB377:
 1107               	.LBB378:
 1108               	.LSM155:
 1109 0058 9091 A600 		lds r25,166
 1110               	.LBE378:
 1111               	.LBE377:
 1112               	.LSM156:
 1113 005c 94FD      		sbrc r25,4
 1114 005e 00C0      		rjmp .L65
 1115               	.LBB379:
 1116               	.LBB380:
 1117               	.LSM157:
 1118 0060 9091 A600 		lds r25,166
 1119               	.LBE380:
 1120               	.LBE379:
 1121               	.LSM158:
 1122 0064 91FF      		sbrs r25,1
 1123 0066 00C0      		rjmp .L57
 1124               	.LBB381:
 1125               	.LBB382:
 1126               	.LSM159:
 1127 0068 8091 A600 		lds r24,166
 1128               	.LVL64:
 1129 006c 8D7F      		andi r24,lo8(-3)
 1130 006e 8093 A600 		sts 166,r24
 1131               	.LVL65:
 1132               	.LBE382:
 1133               	.LBE381:
 1134               	.LSM160:
 1135 0072 83E0      		ldi r24,lo8(3)
 1136               	.LVL66:
 1137               	.L54:
 1138               	.LSM161:
 1139 0074 4115      		cp r20,__zero_reg__
 1140 0076 5105      		cpc r21,__zero_reg__
 1141 0078 01F4      		brne .L59
 1142               	.LBB383:
 1143               	.LBB384:
 1144               	.LSM162:
 1145 007a 9091 9E00 		lds r25,158
 1146 007e 9E7F      		andi r25,lo8(-2)
 1147 0080 9093 9E00 		sts 158,r25
 1148               	.L59:
 1149               	.LBE384:
 1150               	.LBE383:
 1151               	.LSM163:
 1152 0084 2115      		cp r18,__zero_reg__
 1153 0086 3105      		cpc r19,__zero_reg__
 1154 0088 01F0      		breq .L60
 1155               	.LVL67:
 1156               	.LBB385:
 1157               	.LBB386:
 1158               	.LSM164:
 1159 008a 9091 A000 		lds r25,160
 1160 008e 9062      		ori r25,lo8(32)
 1161 0090 9093 A000 		sts 160,r25
 1162               	.LVL68:
 1163               	.L60:
 1164               	.LBE386:
 1165               	.LBE385:
 1166               	.LSM165:
 1167 0094 0895      		ret
 1168               	.LVL69:
 1169               	.L62:
 1170               	.LSM166:
 1171 0096 81E0      		ldi r24,lo8(1)
 1172               	.LVL70:
 1173 0098 00C0      		rjmp .L54
 1174               	.LVL71:
 1175               	.L65:
 1176               	.LBB387:
 1177               	.LBB388:
 1178               	.LSM167:
 1179 009a 1092 F500 		sts 245,__zero_reg__
 1180               	.LSM168:
 1181 009e 8091 A600 		lds r24,166
 1182               	.LVL72:
 1183 00a2 8F7E      		andi r24,lo8(-17)
 1184 00a4 8093 A600 		sts 166,r24
 1185               	.LVL73:
 1186               	.LBE388:
 1187               	.LBE387:
 1188               	.LSM169:
 1189 00a8 82E0      		ldi r24,lo8(2)
 1190               	.LSM170:
 1191 00aa 00C0      		rjmp .L54
 1192               	.LVL74:
 1193               	.L66:
 1194               	.LSM171:
 1195 00ac 80E0      		ldi r24,lo8(0)
 1196               	.LVL75:
 1197 00ae 00C0      		rjmp .L54
 1198               	.LFE115:
 1200               		.lcomm PostWaitState.2622,1
 1201               		.lcomm WaitMSRemaining.2621,2
 1202               		.data
 1205               	C.9.3764:
 1206 0000 00        		.byte	0
 1207 0001 05        		.byte	5
 1208 0002 0100      		.word	1
 1209 0004 0000      		.word	0
 1210 0006 0000      		.word	0
 1213               	C.6.3754:
 1214 0008 80        		.byte	-128
 1215 0009 06        		.byte	6
 1216 000a 0001      		.word	256
 1217 000c 0000      		.word	0
 1218 000e 0800      		.word	8
 1259               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Host_AVR8.c
C:\Users\david\AppData\Local\Temp\ccMZqmac.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccMZqmac.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccMZqmac.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccMZqmac.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccMZqmac.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccMZqmac.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccMZqmac.s:18     .text.USB_Host_ResetDevice:00000000 USB_Host_ResetDevice
C:\Users\david\AppData\Local\Temp\ccMZqmac.s:392    .text.USB_Host_ProcessNextHostState:00000000 USB_Host_ProcessNextHostState
C:\Users\david\AppData\Local\Temp\ccMZqmac.s:1200   .bss:00000001 WaitMSRemaining.2621
                             .bss:00000000 PostWaitState.2622
C:\Users\david\AppData\Local\Temp\ccMZqmac.s:1205   .data:00000000 C.9.3764
C:\Users\david\AppData\Local\Temp\ccMZqmac.s:1213   .data:00000008 C.6.3754
C:\Users\david\AppData\Local\Temp\ccMZqmac.s:1016   .text.USB_Host_WaitMS:00000000 USB_Host_WaitMS

UNDEFINED SYMBOLS
USB_Host_ConfigurationNumber
USB_HostState
Pipe_ConfigurePipe
EVENT_USB_Host_DeviceEnumerationFailed
EVENT_USB_Host_DeviceUnattached
USB_ResetInterface
Pipe_ClearPipes
EVENT_USB_Host_DeviceEnumerationComplete
USB_Host_ControlPipeSize
USB_ControlRequest
USB_Host_SendControlRequest
__do_copy_data
__do_clear_bss
