   1               		.file	"Pipe_AVR8.c"
   2               	__SREG__ = 0x3f
 959               	.LBE190:
 960               	.LBB192:
 961               	.LBB202:
 962               	.LBB203:
 963               	.LSM149:
 964 000a 8091 AA00 		lds r24,170
 965 000e 8073      		andi r24,lo8(48)
 966               	.LBE203:
 967               	.LBE202:
 968               	.LSM150:
 969 0010 8031      		cpi r24,lo8(16)
 970 0012 01F0      		breq .L79
 971               	.L66:
 972               	.LBB200:
 973               	.LBB201:
 974               	.LSM151:
 975 0014 8091 A600 		lds r24,166
 976               	.LBE201:
 977               	.LBE200:
 978               	.LSM152:
 979 0018 82FD      		sbrc r24,2
 980 001a 00C0      		rjmp .L72
 981               	.L68:
 982               	.LBB198:
 983               	.LBB199:
 984               	.LSM153:
 985 001c 8091 A600 		lds r24,166
 986               	.LBE199:
 987               	.LBE198:
 988               	.LSM154:
 989 0020 81FD      		sbrc r24,1
 990 0022 00C0      		rjmp .L73
 991               	.LSM155:
 992 0024 8091 0000 		lds r24,USB_HostState
 993 0028 8130      		cpi r24,lo8(1)
 994 002a 01F0      		breq .L74
 995               	.LBB196:
 996               	.LBB197:
 997               	.LSM156:
 998 002c 8091 A200 		lds r24,162
 999 0030 9091 A300 		lds r25,162+1
 1000               	.LBE197:
 1001               	.LBE196:
 1002               	.LSM157:
 1003 0034 2817      		cp r18,r24
 1004 0036 3907      		cpc r19,r25
 1005 0038 01F0      		breq .L78
 1006               	.LVL73:
 1007 003a 4150      		subi r20,lo8(-(-1))
 1008               	.LSM158:
 1009 003c 01F0      		breq .L80
 1010               	.LSM159:
 1011 003e 9C01      		movw r18,r24
 1012               	.LBB195:
 1013               	.LBB204:
 1014               	.LSM160:
 1015 0040 8091 AA00 		lds r24,170
 1016               	.LVL74:
 1017 0044 8073      		andi r24,lo8(48)
 1018               	.LBE204:
 1019               	.LBE195:
 1020               	.LSM161:
 1021 0046 8031      		cpi r24,lo8(16)
 1022 0048 01F4      		brne .L66
 1023               	.L79:
 1024               	.LBB193:
 1025               	.LBB194:
 1026               	.LSM162:
 1027 004a 8091 A600 		lds r24,166
 1028               	.LBE194:
 1029               	.LBE193:
 1030               	.LSM163:
 1031 004e 80FF      		sbrs r24,0
 1032 0050 00C0      		rjmp .L68
 1033               	.L72:
 1034               	.LSM164:
 1035 0052 80E0      		ldi r24,lo8(0)
 1036 0054 0895      		ret
 1037               	.L73:
 1038               	.LSM165:
 1039 0056 81E0      		ldi r24,lo8(1)
 1040 0058 0895      		ret
 1041               	.L74:
 1042               	.LSM166:
 1043 005a 82E0      		ldi r24,lo8(2)
 1044               	.LBE192:
 1045               	.LSM167:
 1046 005c 0895      		ret
 1047               	.LVL75:
 1048               	.L80:
 1049               	.LBB205:
 1050               	.LSM168:
 1051 005e 83E0      		ldi r24,lo8(3)
 1052               	.LVL76:
 1053 0060 0895      		ret
 1054               	.LBE205:
 1055               	.LFE117:
 1057               	.global	USB_Host_ControlPipeSize
 1058               		.data
 1061               	USB_Host_ControlPipeSize:
 1062 0000 40        		.byte	64
 1111               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Pipe_AVR8.c
C:\Users\david\AppData\Local\Temp\ccg97hfT.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccg97hfT.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccg97hfT.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccg97hfT.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccg97hfT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccg97hfT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccg97hfT.s:19     .text.Pipe_ConfigurePipe:00000000 Pipe_ConfigurePipe
C:\Users\david\AppData\Local\Temp\ccg97hfT.s:261    .text.Pipe_ClearPipes:00000000 Pipe_ClearPipes
C:\Users\david\AppData\Local\Temp\ccg97hfT.s:469    .text.Pipe_IsEndpointBound:00000000 Pipe_IsEndpointBound
C:\Users\david\AppData\Local\Temp\ccg97hfT.s:942    .text.Pipe_WaitUntilReady:00000000 Pipe_WaitUntilReady
C:\Users\david\AppData\Local\Temp\ccg97hfT.s:1061   .data:00000000 USB_Host_ControlPipeSize

UNDEFINED SYMBOLS
USB_HostState
__do_copy_data
